transcript_link,date,youtube_link
/et/202105191400,2021-05-19 14:00:00,https://www.youtube.com/watch?v=o5mZYOSVe3I
/et/202105191400,2021-05-19 14:00:00,https://www.youtube.com/watch?v=5zMp7g3XAcE
/et/202105201000,2021-05-20 10:00:00,https://www.youtube.com/watch?v=crJVxpNkQB4
/et/202105311500,2021-05-31 15:00:00,https://www.youtube.com/watch?v=ML6WiBVr2EM
/et/202106011000,2021-06-01 10:00:00,
/et/202106021200,2021-06-02 12:00:00,https://www.youtube.com/watch?v=ZqxsxMbAgbw
/et/202106021400,2021-06-02 14:00:00,https://www.youtube.com/watch?v=kY2armlb2os
/et/202106031000,2021-06-03 10:00:00,https://www.youtube.com/watch?v=EOxGJsbiWDw
/et/202106071500,2021-06-07 15:00:00,https://www.youtube.com/watch?v=zVqguU0CO34
/et/202106081000,2021-06-08 10:00:00,https://www.youtube.com/watch?v=rXQza6sSAQM
/et/202106091200,2021-06-09 12:00:00,https://www.youtube.com/watch?v=7v-Qp0Q5XVA
/et/202106091400,2021-06-09 14:00:00,https://www.youtube.com/watch?v=oA1SYCBcsWI
/et/202106091400,2021-06-09 14:00:00,https://www.youtube.com/watch?v=GvvXrZfVBoQ
/et/202106101000,2021-06-10 10:00:00,https://www.youtube.com/watch?v=H-wIhRPWZkE
/et/202106120900,2021-06-12 09:00:00,https://www.youtube.com/watch?v=XexaRuacGTI
/et/202106131000,2021-06-13 10:00:00,https://www.youtube.com/watch?v=CaVUdro5Nbc
/et/202106131000,2021-06-13 10:00:00,https://www.youtube.com/watch?v=4dPLafve5jk
/et/202106141500,2021-06-14 15:00:00,https://www.youtube.com/watch?v=XgLm-unszzw
/et/202106151000,2021-06-15 10:00:00,https://www.youtube.com/watch?v=hDRNKfVrtm0
/et/202106161200,2021-06-16 12:00:00,https://www.youtube.com/watch?v=DWlwCo7yAxE
/et/202106161400,2021-06-16 14:00:00,https://www.youtube.com/watch?v=Q7mSbUW96sI
/et/202106161400,2021-06-16 14:00:00,https://www.youtube.com/watch?v=EEBZ7jxansk
/et/202106171000,2021-06-17 10:00:00,https://www.youtube.com/watch?v=StTo1NgIoCE
/et/202108201200,2021-08-20 12:00:00,
/et/202108301300,2021-08-30 13:00:00,https://www.youtube.com/watch?v=Vr_zZ8bLQSQ
/et/202108311200,2021-08-31 12:00:00,https://www.youtube.com/watch?v=xyLosdeO6ro
/et/202109131500,2021-09-13 15:00:00,https://www.youtube.com/watch?v=moK-a1GS6-M
/et/202109141000,2021-09-14 10:00:00,https://www.youtube.com/watch?v=UAHKHT1AucY
/et/202109151200,2021-09-15 12:00:00,https://www.youtube.com/watch?v=thGjMwwX-L8
/et/202109151400,2021-09-15 14:00:00,https://www.youtube.com/watch?v=buzCQN0SFbw
/et/202109161000,2021-09-16 10:00:00,https://www.youtube.com/watch?v=_1GENOaKYok
/et/202109201500,2021-09-20 15:00:00,https://www.youtube.com/watch?v=YGfK8K7dm9Q
/et/202109211000,2021-09-21 10:00:00,https://www.youtube.com/watch?v=mzCerMGxKsA
/et/202109221200,2021-09-22 12:00:00,https://www.youtube.com/watch?v=aZcePbP75IA
/et/202109221400,2021-09-22 14:00:00,https://www.youtube.com/watch?v=jhpF1Ji_U-A
/et/202109231000,2021-09-23 10:00:00,https://www.youtube.com/watch?v=9LUjvu-9vH0
/et/202109271500,2021-09-27 15:00:00,https://www.youtube.com/watch?v=RfLmNCqj47I
/et/202109281000,2021-09-28 10:00:00,
/et/202109291200,2021-09-29 12:00:00,https://www.youtube.com/watch?v=l4g6nv2wORw
/et/202109291400,2021-09-29 14:00:00,https://www.youtube.com/watch?v=fwTK9m0XnHM
/et/202109301000,2021-09-30 10:00:00,https://www.youtube.com/watch?v=i-M0F4EP3-I
/et/202110111500,2021-10-11 15:00:00,https://www.youtube.com/watch?v=Ba-bo5wxiyU
/et/202110121001,2021-10-12 10:01:00,https://www.youtube.com/watch?v=-T6_VSooeeo
/et/202110131200,2021-10-13 12:00:00,https://www.youtube.com/watch?v=RaLNsLr3-pU
/et/202110131400,2021-10-13 14:00:00,https://www.youtube.com/watch?v=ZIwDaVlHtO8
/et/202110141000,2021-10-14 10:00:00,https://www.youtube.com/watch?v=sdjL3x_RkSQ
/et/202110181500,2021-10-18 15:00:00,https://www.youtube.com/watch?v=owLERIcOEwo
/et/202110191000,2021-10-19 10:00:00,https://www.youtube.com/watch?v=qAySH26dpfs
/et/202110201200,2021-10-20 12:00:00,https://www.youtube.com/watch?v=gas6ylFaVVA
/et/202110201400,2021-10-20 14:00:00,https://www.youtube.com/watch?v=0up-nITZWz8
/et/202110211000,2021-10-21 10:00:00,https://www.youtube.com/watch?v=DvNHwTCgrbw
/et/202110251500,2021-10-25 15:00:00,https://www.youtube.com/watch?v=hVFA915xQu0
/et/202110261000,2021-10-26 10:00:00,https://www.youtube.com/watch?v=EPgipt9OWMw
/et/202110271200,2021-10-27 12:00:00,https://www.youtube.com/watch?v=2qtuGL9AXsY
/et/202110271400,2021-10-27 14:00:00,https://www.youtube.com/watch?v=olwaPIY3SbA
/et/202110281000,2021-10-28 10:00:00,https://www.youtube.com/watch?v=N8qAvHwkxgY
/et/202111081500,2021-11-08 15:00:00,
/et/202111091000,2021-11-09 10:00:00,https://www.youtube.com/watch?v=MC8-aJ76O78
/et/202111101200,2021-11-10 12:00:00,https://www.youtube.com/watch?v=kPt24TxdiPI
/et/202111101400,2021-11-10 14:00:00,https://www.youtube.com/watch?v=r6L57HJZlRI
/et/202111111000,2021-11-11 10:00:00,
/et/202111151500,2021-11-15 15:00:00,https://www.youtube.com/watch?v=wilmA9FRnQM
/et/202111161000,2021-11-16 10:00:00,https://www.youtube.com/watch?v=WANwq3fcnnw
/et/202111171200,2021-11-17 12:00:00,https://www.youtube.com/watch?v=JKvVTsNV568
/et/202111171400,2021-11-17 14:00:00,https://www.youtube.com/watch?v=GZuwxrusWRQ
/et/202111181000,2021-11-18 10:00:00,https://www.youtube.com/watch?v=KkKpL-aECmE
/et/202111221500,2021-11-22 15:00:00,https://www.youtube.com/watch?v=FJpDOnhp7X4
/et/202111231000,2021-11-23 10:00:00,https://www.youtube.com/watch?v=8LpWr3ys8-Q
/et/202111241200,2021-11-24 12:00:00,
/et/202111241400,2021-11-24 14:00:00,
/et/202111251000,2021-11-25 10:00:00,https://www.youtube.com/watch?v=iIG87oj4b6Q
/et/202112061500,2021-12-06 15:00:00,https://www.youtube.com/watch?v=cuw85Xy3aa0
/et/202112071000,2021-12-07 10:00:00,
/et/202112081200,2021-12-08 12:00:00,https://www.youtube.com/watch?v=YpeyhTrKkBE
/et/202112081400,2021-12-08 14:00:00,https://www.youtube.com/watch?v=ejVbrzc_29s
/et/202112091000,2021-12-09 10:00:00,https://www.youtube.com/watch?v=FqP5xjcqls0
/et/202112131500,2021-12-13 15:00:00,https://www.youtube.com/watch?v=L3ohKKEiDko
/et/202112141000,2021-12-14 10:00:00,https://www.youtube.com/watch?v=Bzp3_YUipSo
/et/202112151200,2021-12-15 12:00:00,https://www.youtube.com/watch?v=UfgQJgfzXYs
/et/202112151400,2021-12-15 14:00:00,https://www.youtube.com/watch?v=zDJHyLtXudk
/et/202112161000,2021-12-16 10:00:00,https://www.youtube.com/watch?v=2Pwfy9tMqT8
/et/202201101500,2022-01-10 15:00:00,https://www.youtube.com/watch?v=5iIiEw234bY
/et/202201111000,2022-01-11 10:00:00,https://www.youtube.com/watch?v=PNF1hRUsli0
/et/202201121200,2022-01-12 12:00:00,https://www.youtube.com/watch?v=XR34nEPl-bg
/et/202201121400,2022-01-12 14:00:00,https://www.youtube.com/watch?v=JwRrJA8UFXw
/et/202201131000,2022-01-13 10:00:00,
/et/202201171500,2022-01-17 15:00:00,https://www.youtube.com/watch?v=HYe8YT18uXs
/et/202201181000,2022-01-18 10:00:00,https://www.youtube.com/watch?v=IhyHipw6tXw
/et/202201191200,2022-01-19 12:00:00,https://www.youtube.com/watch?v=gX0pQ_AQLg8
/et/202201191400,2022-01-19 14:00:00,https://www.youtube.com/watch?v=oiUedKVChLU
/et/202201201000,2022-01-20 10:00:00,https://www.youtube.com/watch?v=2gMykBfbKBE
/et/202201241500,2022-01-24 15:00:00,https://www.youtube.com/watch?v=WqWQxrEdn1A
/et/202201251000,2022-01-25 10:00:00,https://www.youtube.com/watch?v=MX1NQNIvh9E
/et/202201261200,2022-01-26 12:00:00,https://www.youtube.com/watch?v=RB1cr2wZDRE
/et/202201261400,2022-01-26 14:00:00,https://www.youtube.com/watch?v=NaUkGTYFAVg
/et/202201261400,2022-01-26 14:00:00,https://www.youtube.com/watch?v=Qn_LrrAlT90
/et/202201271000,2022-01-27 10:00:00,https://www.youtube.com/watch?v=3tXByCYFWw4
/et/202202071500,2022-02-07 15:00:00,https://www.youtube.com/watch?v=Ug6M-WA32lA
/et/202202081000,2022-02-08 10:00:00,https://www.youtube.com/watch?v=3alCSqKZrvY
/et/202202091200,2022-02-09 12:00:00,https://www.youtube.com/watch?v=d7gzVlP7udA
/et/202202091400,2022-02-09 14:00:00,https://www.youtube.com/watch?v=DSgJLUWlsyI
/et/202202101000,2022-02-10 10:00:00,https://www.youtube.com/watch?v=RWT7If637tY
/et/202202141500,2022-02-14 15:00:00,https://www.youtube.com/watch?v=NwoHeHOz25Y
/et/202202151000,2022-02-15 10:00:00,https://www.youtube.com/watch?v=IEv9z5y_apc
/et/202202161200,2022-02-16 12:00:00,https://www.youtube.com/watch?v=Ot0SvQj_GwI
/et/202202161400,2022-02-16 14:00:00,https://www.youtube.com/watch?v=7-yeH41tj2s
/et/202202171000,2022-02-17 10:00:00,https://www.youtube.com/watch?v=aCWUJ7uO-YM
/et/202202211500,2022-02-21 15:00:00,https://www.youtube.com/watch?v=h1gX8Yz4pAk
/et/202202221000,2022-02-22 10:00:00,https://www.youtube.com/watch?v=qnrtqwZiPUk
/et/202202231200,2022-02-23 12:00:00,https://www.youtube.com/watch?v=pU4OMOR8MNM
/et/202202231400,2022-02-23 14:00:00,https://www.youtube.com/watch?v=ADUQxwQMuFQ
/et/202202231922,2022-02-23 19:22:00,https://www.youtube.com/watch?v=E4kIyK0ZRoc
/et/202203011000,2022-03-01 10:00:00,https://www.youtube.com/watch?v=2ztBc5LGlHs
/et/202203071500,2022-03-07 15:00:00,https://www.youtube.com/watch?v=u-sJuILp5d0
/et/202203081000,2022-03-08 10:00:00,https://www.youtube.com/watch?v=7pT4fdyMhjA
/et/202203091200,2022-03-09 12:00:00,https://www.youtube.com/watch?v=XNh_u_PgXBQ
/et/202203091400,2022-03-09 14:00:00,https://www.youtube.com/watch?v=PJ186ebQEME
/et/202203101000,2022-03-10 10:00:00,https://www.youtube.com/watch?v=uB0DFMoZSK8
/et/202203141500,2022-03-14 15:00:00,https://www.youtube.com/watch?v=gqmi7AdGqYA
/et/202203151000,2022-03-15 10:00:00,https://www.youtube.com/watch?v=lgj6_1-wiqo
/et/202203161200,2022-03-16 12:00:00,https://www.youtube.com/watch?v=j1QTCiWJ6Hw
/et/202203161400,2022-03-16 14:00:00,https://www.youtube.com/watch?v=Gc5CrQ2TbGU
/et/202203171000,2022-03-17 10:00:00,
/et/202203211500,2022-03-21 15:00:00,https://www.youtube.com/watch?v=8Ndim7Lm6b0
/et/202203221000,2022-03-22 10:00:00,https://www.youtube.com/watch?v=Z7dfSHvoka4
/et/202203231200,2022-03-23 12:00:00,https://www.youtube.com/watch?v=kiNsmt4wIGc
/et/202203231400,2022-03-23 14:00:00,https://www.youtube.com/watch?v=rFIXZB087KY
/et/202203231400,2022-03-23 14:00:00,https://www.youtube.com/watch?v=F0-4OtkZLOY
/et/202203241000,2022-03-24 10:00:00,https://www.youtube.com/watch?v=J-7DcWqNcJg
/et/202204041500,2022-04-04 15:00:00,https://www.youtube.com/watch?v=OlozJ4XlAJA
/et/202204051000,2022-04-05 10:00:00,https://www.youtube.com/watch?v=yZRsnzNX2I4
/et/202204061200,2022-04-06 12:00:00,https://www.youtube.com/watch?v=fvRKjuJ_8HE
/et/202204061400,2022-04-06 14:00:00,https://www.youtube.com/watch?v=kGe6q90o4oc
/et/202204071000,2022-04-07 10:00:00,https://www.youtube.com/watch?v=ud_R132khxI
/et/202204111500,2022-04-11 15:00:00,https://www.youtube.com/watch?v=jJ0VupWZGhg
/et/202204121000,2022-04-12 10:00:00,https://www.youtube.com/watch?v=VwPA4ZDwD_8
/et/202204131200,2022-04-13 12:00:00,
/et/202204131230,2022-04-13 12:30:00,https://www.youtube.com/watch?v=Ok4YYPRPWRI
/et/202204131400,2022-04-13 14:00:00,https://www.youtube.com/watch?v=bfihr3282ow
/et/202204131400,2022-04-13 14:00:00,https://www.youtube.com/watch?v=2IfjQXlcbIs
/et/202204141000,2022-04-14 10:00:00,
/et/202204181500,2022-04-18 15:00:00,https://www.youtube.com/watch?v=JewYY0Pn1mA
/et/202204191000,2022-04-19 10:00:00,https://www.youtube.com/watch?v=bzszROMK8EQ
/et/202204201200,2022-04-20 12:00:00,https://www.youtube.com/watch?v=JNCsVqmsXZI
/et/202204201400,2022-04-20 14:00:00,https://www.youtube.com/watch?v=MfgzluqB230
/et/202204211000,2022-04-21 10:00:00,https://www.youtube.com/watch?v=1NxP9Ln7_uY
/et/202204211143,2022-04-21 11:43:00,https://www.youtube.com/watch?v=06tmBhdCDAk
/et/202205021500,2022-05-02 15:00:00,https://www.youtube.com/watch?v=KG-OISDYn0I
/et/202205031000,2022-05-03 10:00:00,https://www.youtube.com/watch?v=4clE_x-nTBw
/et/202205041200,2022-05-04 12:00:00,https://www.youtube.com/watch?v=dY64E6q7SOQ
/et/202205041400,2022-05-04 14:00:00,https://www.youtube.com/watch?v=ioDRO8FWMkY
/et/202205041700,2022-05-04 17:00:00,https://www.youtube.com/watch?v=owShlViN528
/et/202205051000,2022-05-05 10:00:00,https://www.youtube.com/watch?v=CgJ9FuauPJE
/et/202205091500,2022-05-09 15:00:00,https://www.youtube.com/watch?v=VQrZFYGkzIM
/et/202205101000,2022-05-10 10:00:00,https://www.youtube.com/watch?v=8MeZgB2xx3U
/et/202205111200,2022-05-11 12:00:00,https://www.youtube.com/watch?v=uFkJIHZ73KM
/et/202205111400,2022-05-11 14:00:00,https://www.youtube.com/watch?v=y1FZMnOolro
/et/202205121000,2022-05-12 10:00:00,https://www.youtube.com/watch?v=t0F5vhc9mVw
/et/202205161500,2022-05-16 15:00:00,https://www.youtube.com/watch?v=acQzIY4DSWE
/et/202205171000,2022-05-17 10:00:00,https://www.youtube.com/watch?v=bfGtoSoY-KY
/et/202205181200,2022-05-18 12:00:00,https://www.youtube.com/watch?v=l02N7awTYig
/et/202205181400,2022-05-18 14:00:00,https://www.youtube.com/watch?v=YFtD5a0bhZw
/et/202205181400,2022-05-18 14:00:00,https://www.youtube.com/watch?v=Csj5B9njYh0
/et/202205191000,2022-05-19 10:00:00,https://www.youtube.com/watch?v=Yc_tUACAVDw
/et/202205301500,2022-05-30 15:00:00,https://www.youtube.com/watch?v=xMaQfDCKcFM
/et/202205311000,2022-05-31 10:00:00,https://www.youtube.com/watch?v=O6vjR7lrWUs
/et/202206011200,2022-06-01 12:00:00,https://www.youtube.com/watch?v=juMSrg8rP5k
/et/202206011400,2022-06-01 14:00:00,https://www.youtube.com/watch?v=1lJiuiSbhfY
/et/202206021000,2022-06-02 10:00:00,https://www.youtube.com/watch?v=lLLBIw8R3ss
/et/202206061500,2022-06-06 15:00:00,https://www.youtube.com/watch?v=IiHoaXCjkyc
/et/202206071000,2022-06-07 10:00:00,https://www.youtube.com/watch?v=9GVWuieb6MU
/et/202206081200,2022-06-08 12:00:00,https://www.youtube.com/watch?v=nepNeQNmPXo
/et/202206081400,2022-06-08 14:00:00,https://www.youtube.com/watch?v=zfS7XPdDgdU
/et/202206091000,2022-06-09 10:00:00,https://www.youtube.com/watch?v=aLMdTgjOmdM
/et/202206131500,2022-06-13 15:00:00,https://www.youtube.com/watch?v=Vqb5UIAfhHQ
/et/202206141000,2022-06-14 10:00:00,https://www.youtube.com/watch?v=PjKAk-tTZqQ
/et/202206151200,2022-06-15 12:00:00,https://www.youtube.com/watch?v=PF0xHwPccNc
/et/202206151400,2022-06-15 14:00:00,https://www.youtube.com/watch?v=GExHEGk8IYU
/et/202206161000,2022-06-16 10:00:00,https://www.youtube.com/watch?v=-7E-C73qJYM
/et/202206161045,2022-06-16 10:45:00,https://www.youtube.com/watch?v=6jknhH9z_pQ
/et/202206170900,2022-06-17 09:00:00,
/et/202207061200,2022-07-06 12:00:00,https://www.youtube.com/watch?v=i-fSQGELAHQ
/et/202207061530,2022-07-06 15:30:00,
/et/202207150900,2022-07-15 09:00:00,https://www.youtube.com/watch?v=UnSXQuzLCQo
/et/202207151007,2022-07-15 10:07:00,https://www.youtube.com/watch?v=iMObPjgogiY
/et/202207181500,2022-07-18 15:00:00,https://www.youtube.com/watch?v=ABioF5yc6Ug
/et/202207190900,2022-07-19 09:00:00,https://www.youtube.com/watch?v=1RmdkkHegN0
/et/202208311600,2022-08-31 16:00:00,https://www.youtube.com/watch?v=dCZ_JLWAw88
/et/202209121500,2022-09-12 15:00:00,https://www.youtube.com/watch?v=IcrFR-k8RsM
/et/202209131000,2022-09-13 10:00:00,https://www.youtube.com/watch?v=eBav4_EuP9s
/et/202209141200,2022-09-14 12:00:00,https://www.youtube.com/watch?v=HrD3oFXqRYQ
/et/202209141400,2022-09-14 14:00:00,https://www.youtube.com/watch?v=z7Sdvq1_FbQ
/et/202209151000,2022-09-15 10:00:00,https://www.youtube.com/watch?v=l9vLTft2AvQ
/et/202209191500,2022-09-19 15:00:00,https://www.youtube.com/watch?v=0-BkiMgGU9w
/et/202209201000,2022-09-20 10:00:00,https://www.youtube.com/watch?v=dfzjR0lbLNU
/et/202209211200,2022-09-21 12:00:00,https://www.youtube.com/watch?v=9KMD1XbjS0Y
/et/202209211400,2022-09-21 14:00:00,https://www.youtube.com/watch?v=FDwwCnLvD1w
/et/202209221000,2022-09-22 10:00:00,https://www.youtube.com/watch?v=EnG5flBzFVQ
/et/202209261500,2022-09-26 15:00:00,https://www.youtube.com/watch?v=kEKLPJqLD3U
/et/202209271000,2022-09-27 10:00:00,https://www.youtube.com/watch?v=4zdDZpC4F4w
/et/202209281200,2022-09-28 12:00:00,https://www.youtube.com/watch?v=XPn4Kfov_wU
/et/202209281400,2022-09-28 14:00:00,https://www.youtube.com/watch?v=fiH9djENbaE
/et/202209291000,2022-09-29 10:00:00,https://www.youtube.com/watch?v=F9JO7QEYCAY
/et/202210101500,2022-10-10 15:00:00,https://www.youtube.com/watch?v=JD1x3hCvLGw
/et/202210111000,2022-10-11 10:00:00,https://www.youtube.com/watch?v=PGZmsa6tMx0
/et/202210121200,2022-10-12 12:00:00,https://www.youtube.com/watch?v=5jsyXZZcDDE
/et/202210121400,2022-10-12 14:00:00,https://www.youtube.com/watch?v=K5NiiAGueak
/et/202210131000,2022-10-13 10:00:00,https://www.youtube.com/watch?v=mwKQi2yZHM0
/et/202210171500,2022-10-17 15:00:00,https://www.youtube.com/watch?v=rWHqjdxLVlw
/et/202210181000,2022-10-18 10:00:00,https://www.youtube.com/watch?v=V0wUSiwX4KI
/et/202210191200,2022-10-19 12:00:00,https://www.youtube.com/watch?v=g42eZnwbfzs
/et/202210191400,2022-10-19 14:00:00,https://www.youtube.com/watch?v=sKrjvnx3L8w
/et/202210201000,2022-10-20 10:00:00,https://www.youtube.com/watch?v=3p6c-ev5J9g
/et/202210241500,2022-10-24 15:00:00,https://www.youtube.com/watch?v=hbnJPrFsivI
/et/202210251000,2022-10-25 10:00:00,https://www.youtube.com/watch?v=1muK1MrZwx4
/et/202210261200,2022-10-26 12:00:00,https://www.youtube.com/watch?v=fsS30ex-ufQ
/et/202210261400,2022-10-26 14:00:00,https://www.youtube.com/watch?v=v3yMQrm_adU
/et/202210271000,2022-10-27 10:00:00,https://www.youtube.com/watch?v=3dmfcdk00UQ
/et/202211071500,2022-11-07 15:00:00,https://www.youtube.com/watch?v=LUQ4TMOFZdA
/et/202211081000,2022-11-08 10:00:00,https://www.youtube.com/watch?v=JllclLnV80o
/et/202211091200,2022-11-09 12:00:00,https://www.youtube.com/watch?v=7BNYx2tTZpI
/et/202211091400,2022-11-09 14:00:00,https://www.youtube.com/watch?v=I4psYiA-Mig
/et/202211101000,2022-11-10 10:00:00,https://www.youtube.com/watch?v=fquavXaCL3M
/et/202211141500,2022-11-14 15:00:00,https://www.youtube.com/watch?v=WMyNRmTlogE
/et/202211151000,2022-11-15 10:00:00,https://www.youtube.com/watch?v=IG1H20MAxhM
/et/202211161200,2022-11-16 12:00:00,https://www.youtube.com/watch?v=W_HgldWxsng
/et/202211161400,2022-11-16 14:00:00,https://www.youtube.com/watch?v=DWNv2adnx5E
/et/202211171000,2022-11-17 10:00:00,https://www.youtube.com/watch?v=mzykaSRQE4k
/et/202211211500,2022-11-21 15:00:00,https://www.youtube.com/watch?v=ZFNHffh8NJk
/et/202211221000,2022-11-22 10:00:00,https://www.youtube.com/watch?v=5HFnZ3qnVAg
/et/202211231200,2022-11-23 12:00:00,https://www.youtube.com/watch?v=QRVs6-b9HqQ
/et/202211231400,2022-11-23 14:00:00,https://www.youtube.com/watch?v=Ad2cqQLcYz8
/et/202211241000,2022-11-24 10:00:00,https://www.youtube.com/watch?v=1ed0SMEUmns
/et/202212051500,2022-12-05 15:00:00,https://www.youtube.com/watch?v=DOyGWiYJG-k
/et/202212061000,2022-12-06 10:00:00,https://www.youtube.com/watch?v=7iLtg6InT_s
/et/202212071200,2022-12-07 12:00:00,https://www.youtube.com/watch?v=bWYTOxmHYtE
/et/202212071400,2022-12-07 14:00:00,https://www.youtube.com/watch?v=fNDZJle3Xx4
/et/202212081000,2022-12-08 10:00:00,https://www.youtube.com/watch?v=ghdH1hdONcQ
/et/202212121500,2022-12-12 15:00:00,https://www.youtube.com/watch?v=V5KCxXLAVyc
/et/202212131000,2022-12-13 10:00:00,https://www.youtube.com/watch?v=oukCMmyzSvk
/et/202212141200,2022-12-14 12:00:00,https://www.youtube.com/watch?v=RhisS3-8ogw
/et/202212141400,2022-12-14 14:00:00,https://www.youtube.com/watch?v=xker_lBOjl8
/et/202212151000,2022-12-15 10:00:00,https://www.youtube.com/watch?v=Wxpvs5IFpn4
/et/202212280900,2022-12-28 09:00:00,https://www.youtube.com/watch?v=s7EysRyCEKM
/et/202212281100,2022-12-28 11:00:00,https://www.youtube.com/watch?v=ojXYg50HEPU
/et/202212281228,2022-12-28 12:28:00,https://www.youtube.com/watch?v=lAoe_GuUW-g
/et/202212281435,2022-12-28 14:35:00,https://www.youtube.com/watch?v=qIJ7OQKH6qA
/et/202212281623,2022-12-28 16:23:00,
/et/202301091500,2023-01-09 15:00:00,https://www.youtube.com/watch?v=FBVBcxDWztA
/et/202301101000,2023-01-10 10:00:00,https://www.youtube.com/watch?v=VSFIMVBmXLI
/et/202301111200,2023-01-11 12:00:00,https://www.youtube.com/watch?v=Zk2imR4oiEk
/et/202301111400,2023-01-11 14:00:00,https://www.youtube.com/watch?v=xZzk31uR20o
