date,sitting_number,html_link,pdf_link,month,legislation,year
Martedì 19 Dicembre 2006,91,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=231353,https://www.senato.it/service/PDF/PDFServer/BGT/231353.pdf,Dicembre,15,2006
Venerdì 15 Dicembre 2006,89,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=230933,https://www.senato.it/service/PDF/PDFServer/BGT/230933.pdf,Dicembre,15,2006
Venerdì 15 Dicembre 2006,90,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=230938,https://www.senato.it/service/PDF/PDFServer/BGT/230938.pdf,Dicembre,15,2006
Giovedì 14 Dicembre 2006,87,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=230412,https://www.senato.it/service/PDF/PDFServer/BGT/230412.pdf,Dicembre,15,2006
Giovedì 14 Dicembre 2006,88,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=230436,https://www.senato.it/service/PDF/PDFServer/BGT/230436.pdf,Dicembre,15,2006
Mercoledì 13 Dicembre 2006,85,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=230371,https://www.senato.it/service/PDF/PDFServer/BGT/230371.pdf,Dicembre,15,2006
Mercoledì 13 Dicembre 2006,86,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=230394,https://www.senato.it/service/PDF/PDFServer/BGT/230394.pdf,Dicembre,15,2006
Martedì 12 Dicembre 2006,83,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=227361,https://www.senato.it/service/PDF/PDFServer/BGT/227361.pdf,Dicembre,15,2006
Martedì 12 Dicembre 2006,84,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=228485,https://www.senato.it/service/PDF/PDFServer/BGT/228485.pdf,Dicembre,15,2006
Giovedì 23 Novembre 2006,81,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223693,https://www.senato.it/service/PDF/PDFServer/BGT/223693.pdf,Novembre,15,2006
Giovedì 23 Novembre 2006,82,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223692,https://www.senato.it/service/PDF/PDFServer/BGT/223692.pdf,Novembre,15,2006
Mercoledì 22 Novembre 2006,79,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223615,https://www.senato.it/service/PDF/PDFServer/BGT/223615.pdf,Novembre,15,2006
Mercoledì 22 Novembre 2006,80,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223647,https://www.senato.it/service/PDF/PDFServer/BGT/223647.pdf,Novembre,15,2006
Martedì 21 Novembre 2006,77,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223544,https://www.senato.it/service/PDF/PDFServer/BGT/223544.pdf,Novembre,15,2006
Martedì 21 Novembre 2006,78,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223606,https://www.senato.it/service/PDF/PDFServer/BGT/223606.pdf,Novembre,15,2006
Giovedì 16 Novembre 2006,75,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223221,https://www.senato.it/service/PDF/PDFServer/BGT/223221.pdf,Novembre,15,2006
Giovedì 16 Novembre 2006,76,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223264,https://www.senato.it/service/PDF/PDFServer/BGT/223264.pdf,Novembre,15,2006
Mercoledì 15 Novembre 2006,73,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223092,https://www.senato.it/service/PDF/PDFServer/BGT/223092.pdf,Novembre,15,2006
Mercoledì 15 Novembre 2006,74,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223153,https://www.senato.it/service/PDF/PDFServer/BGT/223153.pdf,Novembre,15,2006
Martedì 14 Novembre 2006,71,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223025,https://www.senato.it/service/PDF/PDFServer/BGT/223025.pdf,Novembre,15,2006
Martedì 14 Novembre 2006,72,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=223058,https://www.senato.it/service/PDF/PDFServer/BGT/223058.pdf,Novembre,15,2006
Giovedì 09 Novembre 2006,69,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=222551,https://www.senato.it/service/PDF/PDFServer/BGT/222551.pdf,Novembre,15,2006
Giovedì 09 Novembre 2006,70,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=222550,https://www.senato.it/service/PDF/PDFServer/BGT/222550.pdf,Novembre,15,2006
Mercoledì 08 Novembre 2006,67,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=222427,https://www.senato.it/service/PDF/PDFServer/BGT/222427.pdf,Novembre,15,2006
Mercoledì 08 Novembre 2006,68,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=222513,https://www.senato.it/service/PDF/PDFServer/BGT/222513.pdf,Novembre,15,2006
Martedì 07 Novembre 2006,65,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=222074,https://www.senato.it/service/PDF/PDFServer/BGT/222074.pdf,Novembre,15,2006
Martedì 07 Novembre 2006,66,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=222258,https://www.senato.it/service/PDF/PDFServer/BGT/222258.pdf,Novembre,15,2006
Giovedì 26 Ottobre 2006,63,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221782,https://www.senato.it/service/PDF/PDFServer/BGT/221782.pdf,Ottobre,15,2006
Giovedì 26 Ottobre 2006,64,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221809,https://www.senato.it/service/PDF/PDFServer/BGT/221809.pdf,Ottobre,15,2006
Mercoledì 25 Ottobre 2006,61,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221678,https://www.senato.it/service/PDF/PDFServer/BGT/221678.pdf,Ottobre,15,2006
Mercoledì 25 Ottobre 2006,62,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221766,https://www.senato.it/service/PDF/PDFServer/BGT/221766.pdf,Ottobre,15,2006
Martedì 24 Ottobre 2006,60,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221624,https://www.senato.it/service/PDF/PDFServer/BGT/221624.pdf,Ottobre,15,2006
Giovedì 19 Ottobre 2006,58,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221215,https://www.senato.it/service/PDF/PDFServer/BGT/221215.pdf,Ottobre,15,2006
Giovedì 19 Ottobre 2006,59,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221217,https://www.senato.it/service/PDF/PDFServer/BGT/221217.pdf,Ottobre,15,2006
Mercoledì 18 Ottobre 2006,56,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221078,https://www.senato.it/service/PDF/PDFServer/BGT/221078.pdf,Ottobre,15,2006
Mercoledì 18 Ottobre 2006,57,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=221132,https://www.senato.it/service/PDF/PDFServer/BGT/221132.pdf,Ottobre,15,2006
Martedì 17 Ottobre 2006,54,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220628,https://www.senato.it/service/PDF/PDFServer/BGT/220628.pdf,Ottobre,15,2006
Martedì 17 Ottobre 2006,55,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220869,https://www.senato.it/service/PDF/PDFServer/BGT/220869.pdf,Ottobre,15,2006
Giovedì 12 Ottobre 2006,52,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220519,https://www.senato.it/service/PDF/PDFServer/BGT/220519.pdf,Ottobre,15,2006
Giovedì 12 Ottobre 2006,53,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220540,https://www.senato.it/service/PDF/PDFServer/BGT/220540.pdf,Ottobre,15,2006
Mercoledì 11 Ottobre 2006,50,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220466,https://www.senato.it/service/PDF/PDFServer/BGT/220466.pdf,Ottobre,15,2006
Mercoledì 11 Ottobre 2006,51,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220480,https://www.senato.it/service/PDF/PDFServer/BGT/220480.pdf,Ottobre,15,2006
Martedì 10 Ottobre 2006,49,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220443,https://www.senato.it/service/PDF/PDFServer/BGT/220443.pdf,Ottobre,15,2006
Giovedì 05 Ottobre 2006,47,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220205,https://www.senato.it/service/PDF/PDFServer/BGT/220205.pdf,Ottobre,15,2006
Giovedì 05 Ottobre 2006,48,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220221,https://www.senato.it/service/PDF/PDFServer/BGT/220221.pdf,Ottobre,15,2006
Mercoledì 04 Ottobre 2006,45,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220146,https://www.senato.it/service/PDF/PDFServer/BGT/220146.pdf,Ottobre,15,2006
Mercoledì 04 Ottobre 2006,46,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220191,https://www.senato.it/service/PDF/PDFServer/BGT/220191.pdf,Ottobre,15,2006
Martedì 03 Ottobre 2006,43,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220115,https://www.senato.it/service/PDF/PDFServer/BGT/220115.pdf,Ottobre,15,2006
Martedì 03 Ottobre 2006,44,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=220125,https://www.senato.it/service/PDF/PDFServer/BGT/220125.pdf,Ottobre,15,2006
Giovedì 28 Settembre 2006,41,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219920,https://www.senato.it/service/PDF/PDFServer/BGT/219920.pdf,Settembre,15,2006
Giovedì 28 Settembre 2006,42,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219923,https://www.senato.it/service/PDF/PDFServer/BGT/219923.pdf,Settembre,15,2006
Mercoledì 27 Settembre 2006,39,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219833,https://www.senato.it/service/PDF/PDFServer/BGT/219833.pdf,Settembre,15,2006
Mercoledì 27 Settembre 2006,40,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219870,https://www.senato.it/service/PDF/PDFServer/BGT/219870.pdf,Settembre,15,2006
Martedì 26 Settembre 2006,38,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219824,https://www.senato.it/service/PDF/PDFServer/BGT/219824.pdf,Settembre,15,2006
Giovedì 21 Settembre 2006,36,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219731,https://www.senato.it/service/PDF/PDFServer/BGT/219731.pdf,Settembre,15,2006
Giovedì 21 Settembre 2006,37,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219732,https://www.senato.it/service/PDF/PDFServer/BGT/219732.pdf,Settembre,15,2006
Mercoledì 20 Settembre 2006,34,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219668,https://www.senato.it/service/PDF/PDFServer/BGT/219668.pdf,Settembre,15,2006
Mercoledì 20 Settembre 2006,35,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219703,https://www.senato.it/service/PDF/PDFServer/BGT/219703.pdf,Settembre,15,2006
Martedì 19 Settembre 2006,33,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219644,https://www.senato.it/service/PDF/PDFServer/BGT/219644.pdf,Settembre,15,2006
Venerdì 01 Settembre 2006,32,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219192,https://www.senato.it/service/PDF/PDFServer/BGT/219192.pdf,Settembre,15,2006
Martedì 22 Agosto 2006,31,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219183,https://www.senato.it/service/PDF/PDFServer/BGT/219183.pdf,Agosto,15,2006
Mercoledì 02 Agosto 2006,30,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=219128,https://www.senato.it/service/PDF/PDFServer/BGT/219128.pdf,Agosto,15,2006
Sabato 29 Luglio 2006,29,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=218835,https://www.senato.it/service/PDF/PDFServer/BGT/218835.pdf,Luglio,15,2006
Venerdì 28 Luglio 2006,28,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=215779,https://www.senato.it/service/PDF/PDFServer/BGT/215779.pdf,Luglio,15,2006
Giovedì 27 Luglio 2006,27,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=215751,https://www.senato.it/service/PDF/PDFServer/BGT/215751.pdf,Luglio,15,2006
Mercoledì 26 Luglio 2006,25,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=215684,https://www.senato.it/service/PDF/PDFServer/BGT/215684.pdf,Luglio,15,2006
Mercoledì 26 Luglio 2006,26,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=215692,https://www.senato.it/service/PDF/PDFServer/BGT/215692.pdf,Luglio,15,2006
Martedì 25 Luglio 2006,24,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=215538,https://www.senato.it/service/PDF/PDFServer/BGT/215538.pdf,Luglio,15,2006
Lunedì 24 Luglio 2006,23,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=215055,https://www.senato.it/service/PDF/PDFServer/BGT/215055.pdf,Luglio,15,2006
Giovedì 20 Luglio 2006,22,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=211404,https://www.senato.it/service/PDF/PDFServer/BGT/211404.pdf,Luglio,15,2006
Mercoledì 19 Luglio 2006,20,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=211352,https://www.senato.it/service/PDF/PDFServer/BGT/211352.pdf,Luglio,15,2006
Mercoledì 19 Luglio 2006,21,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=211376,https://www.senato.it/service/PDF/PDFServer/BGT/211376.pdf,Luglio,15,2006
Martedì 18 Luglio 2006,19,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210955,https://www.senato.it/service/PDF/PDFServer/BGT/210955.pdf,Luglio,15,2006
Giovedì 13 Luglio 2006,18,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210836,https://www.senato.it/service/PDF/PDFServer/BGT/210836.pdf,Luglio,15,2006
Mercoledì 12 Luglio 2006,16,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210801,https://www.senato.it/service/PDF/PDFServer/BGT/210801.pdf,Luglio,15,2006
Mercoledì 12 Luglio 2006,17,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210822,https://www.senato.it/service/PDF/PDFServer/BGT/210822.pdf,Luglio,15,2006
Martedì 11 Luglio 2006,15,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210749,https://www.senato.it/service/PDF/PDFServer/BGT/210749.pdf,Luglio,15,2006
Lunedì 10 Luglio 2006,14,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210285,https://www.senato.it/service/PDF/PDFServer/BGT/210285.pdf,Luglio,15,2006
Mercoledì 05 Luglio 2006,13,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210267,https://www.senato.it/service/PDF/PDFServer/BGT/210267.pdf,Luglio,15,2006
Martedì 04 Luglio 2006,12,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210222,https://www.senato.it/service/PDF/PDFServer/BGT/210222.pdf,Luglio,15,2006
Mercoledì 28 Giugno 2006,11,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210141,https://www.senato.it/service/PDF/PDFServer/BGT/210141.pdf,Giugno,15,2006
Martedì 27 Giugno 2006,9,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210110,https://www.senato.it/service/PDF/PDFServer/BGT/210110.pdf,Giugno,15,2006
Martedì 27 Giugno 2006,10,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=210120,https://www.senato.it/service/PDF/PDFServer/BGT/210120.pdf,Giugno,15,2006
Martedì 13 Giugno 2006,8,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=209244,https://www.senato.it/service/PDF/PDFServer/BGT/209244.pdf,Giugno,15,2006
Mercoledì 31 Maggio 2006,7,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=208979,https://www.senato.it/service/PDF/PDFServer/BGT/208979.pdf,Maggio,15,2006
Venerdì 19 Maggio 2006,6,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=208760,https://www.senato.it/service/PDF/PDFServer/BGT/208760.pdf,Maggio,15,2006
Giovedì 18 Maggio 2006,4,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=208736,https://www.senato.it/service/PDF/PDFServer/BGT/208736.pdf,Maggio,15,2006
Giovedì 18 Maggio 2006,5,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=208746,https://www.senato.it/service/PDF/PDFServer/BGT/208746.pdf,Maggio,15,2006
Giovedì 04 Maggio 2006,3,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=206683,https://www.senato.it/service/PDF/PDFServer/BGT/206683.pdf,Maggio,15,2006
Sabato 29 Aprile 2006,2,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=206679,https://www.senato.it/service/PDF/PDFServer/BGT/206679.pdf,Aprile,15,2006
Venerdì 28 Aprile 2006,1,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=206678,https://www.senato.it/service/PDF/PDFServer/BGT/206678.pdf,Aprile,15,2006
Venerdì 21 Dicembre 2007,273,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=297125,https://www.senato.it/service/PDF/PDFServer/BGT/297125.pdf,Dicembre,15,2007
Giovedì 20 Dicembre 2007,271,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=297062,https://www.senato.it/service/PDF/PDFServer/BGT/297062.pdf,Dicembre,15,2007
Giovedì 20 Dicembre 2007,272,https://www.senato.it/japp/bgt/showdoc/frame.jsp?tipodoc=Resaula&leg=15&id=297071,https://www.senato.it/service/PDF/PDFServer/BGT/297071.pdf,Dicembre,15,2007
