transcript_date,transcript_url,reason
2022-01-06,https://www.saeima.lv/lv/transcripts/view/2345,No video links found
2022-06-08,https://www.saeima.lv/lv/transcripts/view/2393,No video links found
2022-06-08,https://www.saeima.lv/lv/transcripts/view/2391,No video links found
2022-06-08,https://www.saeima.lv/lv/transcripts/view/2394,No video links found
2022-06-09,https://www.saeima.lv/lv/transcripts/view/2392,No video links found
2022-06-16,https://www.saeima.lv/lv/transcripts/view/2395,No video links found
2022-10-27,https://www.saeima.lv/lv/transcripts/view/2415,No video links found
2021-01-07,https://www.saeima.lv/lv/transcripts/view/2177,Failed to scrape page
2021-12-01,https://www.saeima.lv/lv/transcripts/view/2329,No video links found
2020-01-09,https://www.saeima.lv/lv/transcripts/view/2032,No video links found
2020-01-16,https://www.saeima.lv/lv/transcripts/view/2033,No video links found
2020-01-23,https://www.saeima.lv/lv/transcripts/view/2034,No video links found
2020-01-23,https://www.saeima.lv/lv/transcripts/view/2035,No video links found
2020-01-30,https://www.saeima.lv/lv/transcripts/view/2036,No video links found
2020-02-06,https://www.saeima.lv/lv/transcripts/view/2038,No video links found
2020-02-13,https://www.saeima.lv/lv/transcripts/view/2039,No video links found
2020-02-13,https://www.saeima.lv/lv/transcripts/view/2040,No video links found
2020-02-20,https://www.saeima.lv/lv/transcripts/view/2041,No video links found
2020-02-27,https://www.saeima.lv/lv/transcripts/view/2043,No video links found
2020-03-27,https://www.saeima.lv/lv/transcripts/view/2045,No video links found
2020-03-05,https://www.saeima.lv/lv/transcripts/view/2044,No video links found
2020-03-05,https://www.saeima.lv/lv/transcripts/view/2046,No video links found
2020-03-05,https://www.saeima.lv/lv/transcripts/view/2047,No video links found
2020-03-05,https://www.saeima.lv/lv/transcripts/view/2048,No video links found
2020-03-12,https://www.saeima.lv/lv/transcripts/view/2051,No video links found
2020-03-05,https://www.saeima.lv/lv/transcripts/view/2049,No video links found
2020-03-13,https://www.saeima.lv/lv/transcripts/view/2052,No video links found
2020-03-05,https://www.saeima.lv/lv/transcripts/view/2053,No video links found
2020-03-20,https://www.saeima.lv/lv/transcripts/view/2057,No video links found
2020-04-02,https://www.saeima.lv/lv/transcripts/view/2058,No video links found
2020-04-02,https://www.saeima.lv/lv/transcripts/view/2059,No video links found
2020-04-03,https://www.saeima.lv/lv/transcripts/view/2060,No video links found
2020-04-03,https://www.saeima.lv/lv/transcripts/view/2061,No video links found
2020-04-03,https://www.saeima.lv/lv/transcripts/view/2062,No video links found
2020-04-16,https://www.saeima.lv/lv/transcripts/view/2063,No video links found
2020-04-16,https://www.saeima.lv/lv/transcripts/view/2064,No video links found
2020-04-16,https://www.saeima.lv/lv/transcripts/view/2065,No video links found
2020-04-23,https://www.saeima.lv/lv/transcripts/view/2066,No video links found
2020-04-23,https://www.saeima.lv/lv/transcripts/view/2067,No video links found
2020-05-04,https://www.saeima.lv/lv/transcripts/view/2072,No video links found
2020-09-03,https://www.saeima.lv/lv/transcripts/view/2110,No video links found
2020-09-10,https://www.saeima.lv/lv/transcripts/view/2111,No video links found
2020-09-17,https://www.saeima.lv/lv/transcripts/view/2112,No video links found
2020-09-17,https://www.saeima.lv/lv/transcripts/view/2113,No video links found
2020-09-24,https://www.saeima.lv/lv/transcripts/view/2114,No video links found
2020-09-24,https://www.saeima.lv/lv/transcripts/view/2115,No video links found
2020-10-01,https://www.saeima.lv/lv/transcripts/view/2116,No video links found
2020-10-01,https://www.saeima.lv/lv/transcripts/view/2117,No video links found
2020-10-01,https://www.saeima.lv/lv/transcripts/view/2118,No video links found
2020-10-08,https://www.saeima.lv/lv/transcripts/view/2119,No video links found
2020-10-08,https://www.saeima.lv/lv/transcripts/view/2120,No video links found
2020-10-08,https://www.saeima.lv/lv/transcripts/view/2121,No video links found
2020-10-15,https://www.saeima.lv/lv/transcripts/view/2122,No video links found
2020-10-15,https://www.saeima.lv/lv/transcripts/view/2123,No video links found
2020-10-16,https://www.saeima.lv/lv/transcripts/view/2124,No video links found
2020-10-22,https://www.saeima.lv/lv/transcripts/view/2125,No video links found
2020-11-05,https://www.saeima.lv/lv/transcripts/view/2133,No video links found
2020-11-05,https://www.saeima.lv/lv/transcripts/view/2134,No video links found
2020-11-10,https://www.saeima.lv/lv/transcripts/view/2135,No video links found
2020-11-12,https://www.saeima.lv/lv/transcripts/view/2136,No video links found
2020-11-12,https://www.saeima.lv/lv/transcripts/view/2137,No video links found
2020-11-12,https://www.saeima.lv/lv/transcripts/view/2140,No video links found
2020-11-12,https://www.saeima.lv/lv/transcripts/view/2139,No video links found
2020-11-18,https://www.saeima.lv/lv/transcripts/view/2141,No video links found
2020-11-19,https://www.saeima.lv/lv/transcripts/view/2138,No video links found
2020-11-19,https://www.saeima.lv/lv/transcripts/view/2142,No video links found
2020-12-01,https://www.saeima.lv/lv/transcripts/view/2159,No video links found
2020-12-01,https://www.saeima.lv/lv/transcripts/view/2160,No video links found
2020-12-03,https://www.saeima.lv/lv/transcripts/view/2161,No video links found
2020-12-03,https://www.saeima.lv/lv/transcripts/view/2157,No video links found
2024-02-29,https://www.saeima.lv/lv/transcripts/view/2531,No video links found
2024-12-04,https://www.saeima.lv/lv/transcripts/view/2507,Failed to scrape page
2024-12-04,https://www.saeima.lv/lv/transcripts/view/2514,No video links found
2024-12-05,https://www.saeima.lv/lv/transcripts/view/2578,No video links found
2024-12-04,https://www.saeima.lv/lv/transcripts/view/2579,No video links found
2024-12-04,https://www.saeima.lv/lv/transcripts/view/2580,No video links found
2023-01-12,https://www.saeima.lv/lv/transcripts/view/2430,No video links found
2023-01-19,https://www.saeima.lv/lv/transcripts/view/2431,No video links found
2023-01-26,https://www.saeima.lv/lv/transcripts/view/2432,No video links found
2023-01-31,https://www.saeima.lv/lv/transcripts/view/2433,No video links found
2023-01-31,https://www.saeima.lv/lv/transcripts/view/2436,No video links found
2023-02-02,https://www.saeima.lv/lv/transcripts/view/2437,No video links found
2023-02-09,https://www.saeima.lv/lv/transcripts/view/2438,No video links found
2023-02-13,https://www.saeima.lv/lv/transcripts/view/2439,No video links found
2023-02-16,https://www.saeima.lv/lv/transcripts/view/2445,No video links found
2023-02-17,https://www.saeima.lv/lv/transcripts/view/2447,No video links found
2023-02-23,https://www.saeima.lv/lv/transcripts/view/2449,No video links found
2023-02-23,https://www.saeima.lv/lv/transcripts/view/2448,No video links found
2023-02-24,https://www.saeima.lv/lv/transcripts/view/2450,No video links found
2023-03-02,https://www.saeima.lv/lv/transcripts/view/2454,No video links found
2023-03-08,https://www.saeima.lv/lv/transcripts/view/2455,No video links found
2023-03-15,https://www.saeima.lv/lv/transcripts/view/2458,No video links found
2023-03-16,https://www.saeima.lv/lv/transcripts/view/2456,No video links found
2023-03-16,https://www.saeima.lv/lv/transcripts/view/2457,No video links found
2023-03-23,https://www.saeima.lv/lv/transcripts/view/2459,No video links found
2023-03-30,https://www.saeima.lv/lv/transcripts/view/2460,No video links found
2023-04-05,https://www.saeima.lv/lv/transcripts/view/2462,No video links found
2023-04-20,https://www.saeima.lv/lv/transcripts/view/2464,No video links found
2023-04-26,https://www.saeima.lv/lv/transcripts/view/2465,No video links found
2023-04-27,https://www.saeima.lv/lv/transcripts/view/2463,No video links found
2023-04-27,https://www.saeima.lv/lv/transcripts/view/2467,No video links found
2023-04-27,https://www.saeima.lv/lv/transcripts/view/2468,No video links found
2023-05-04,https://www.saeima.lv/lv/transcripts/view/2469,No video links found
2023-05-18,https://www.saeima.lv/lv/transcripts/view/2471,No video links found
2023-05-11,https://www.saeima.lv/lv/transcripts/view/2470,No video links found
2023-05-18,https://www.saeima.lv/lv/transcripts/view/2472,No video links found
2023-05-25,https://www.saeima.lv/lv/transcripts/view/2473,No video links found
2023-05-25,https://www.saeima.lv/lv/transcripts/view/2474,No video links found
2023-05-28,https://www.saeima.lv/lv/transcripts/view/2475,No video links found
2023-05-31,https://www.saeima.lv/lv/transcripts/view/2476,No video links found
2023-06-01,https://www.saeima.lv/lv/transcripts/view/2477,No video links found
2023-06-01,https://www.saeima.lv/lv/transcripts/view/2478,No video links found
2023-06-08,https://www.saeima.lv/lv/transcripts/view/2480,No video links found
2023-06-15,https://www.saeima.lv/lv/transcripts/view/2481,No video links found
2023-06-15,https://www.saeima.lv/lv/transcripts/view/2482,No video links found
2023-06-22,https://www.saeima.lv/lv/transcripts/view/2483,No video links found
2023-07-08,https://www.saeima.lv/lv/transcripts/view/2484,No video links found
2023-09-07,https://www.saeima.lv/lv/transcripts/view/2485,No video links found
2023-09-14,https://www.saeima.lv/lv/transcripts/view/2486,No video links found
2023-09-15,https://www.saeima.lv/lv/transcripts/view/2487,No video links found
2023-09-20,https://www.saeima.lv/lv/transcripts/view/2488,No video links found
2023-09-21,https://www.saeima.lv/lv/transcripts/view/2489,No video links found
2023-09-26,https://www.saeima.lv/lv/transcripts/view/2490,No video links found
2023-09-28,https://www.saeima.lv/lv/transcripts/view/2491,No video links found
2023-10-05,https://www.saeima.lv/lv/transcripts/view/2492,No video links found
2023-10-12,https://www.saeima.lv/lv/transcripts/view/2493,No video links found
2023-10-19,https://www.saeima.lv/lv/transcripts/view/2494,No video links found
2023-10-26,https://www.saeima.lv/lv/transcripts/view/2496,No video links found
2023-11-02,https://www.saeima.lv/lv/transcripts/view/2497,No video links found
2023-11-15,https://www.saeima.lv/lv/transcripts/view/2501,No video links found
2022-11-01,https://www.saeima.lv/lv/transcripts/view/2416,No video links found
2022-11-07,https://www.saeima.lv/lv/transcripts/view/2417,No video links found
2022-11-17,https://www.saeima.lv/lv/transcripts/view/2420,No video links found
2022-11-18,https://www.saeima.lv/lv/transcripts/view/2419,No video links found
2022-11-23,https://www.saeima.lv/lv/transcripts/view/2421,No video links found
2022-11-24,https://www.saeima.lv/lv/transcripts/view/2422,No video links found
2022-11-24,https://www.saeima.lv/lv/transcripts/view/2423,No video links found
2022-12-01,https://www.saeima.lv/lv/transcripts/view/2424,No video links found
2022-12-01,https://www.saeima.lv/lv/transcripts/view/2425,No video links found
2022-12-08,https://www.saeima.lv/lv/transcripts/view/2426,No video links found
2022-12-14,https://www.saeima.lv/lv/transcripts/view/2427,No video links found
2022-12-15,https://www.saeima.lv/lv/transcripts/view/2428,No video links found
2022-12-22,https://www.saeima.lv/lv/transcripts/view/2429,No video links found
