video_id,processed_video_link,title
slovenia_28_Redna_0_03032025,https://365.rtvslo.si/embed/175113594?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_03032025,https://365.rtvslo.si/embed/%0A175113665?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_2_03032025,https://365.rtvslo.si/embed/%0A175113689?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_04032025,https://365.rtvslo.si/embed/175113863?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_04032025,https://365.rtvslo.si/embed/%0A175113925?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_05032025,https://365.rtvslo.si/embed/175114129?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_06032025,https://365.rtvslo.si/embed/175114475?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_06032025,https://365.rtvslo.si/embed/%0A175114470?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_2_06032025,https://365.rtvslo.si/embed/%0A175114476?a=1&d=1,Državni zbor (28. Redna)
slovenia_96_Izredna_0_10032025,https://365.rtvslo.si/embed/175115449?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_10032025,https://365.rtvslo.si/embed/175115493?a=1&d=1,Državni zbor (96. Izredna)
slovenia_97_Izredna_0_14032025,https://365.rtvslo.si/embed/175116745?a=1&d=1,Državni zbor (97. Izredna)
slovenia_97_Izredna_1_14032025,https://365.rtvslo.si/embed/175116774?a=1&d=1,Državni zbor (97. Izredna)
slovenia_98_Izredna_0_20032025,https://365.rtvslo.si/embed/175118210?a=1&d=1,Državni zbor (98. Izredna)
slovenia_29_Redna_0_24032025,https://365.rtvslo.si/embed/175119196?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_24032025,https://365.rtvslo.si/embed/175119202?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_0_25032025,https://365.rtvslo.si/embed/175119447?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_25032025,https://365.rtvslo.si/embed/%0A%0A175119451?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_0_26032025,https://365.rtvslo.si/embed/175119745?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_0_27032025,https://365.rtvslo.si/embed/175120028?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_27032025,https://365.rtvslo.si/embed/%0A175120050?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_2_27032025,https://365.rtvslo.si/embed/%0A175120046?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_3_27032025,https://365.rtvslo.si/embed/%0A175120083?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_0_28032025,https://365.rtvslo.si/embed/175120353?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_28032025,https://365.rtvslo.si/embed/%0A175120412%0A175120451?a=1&d=1,Državni zbor (29. Redna)
slovenia_27_Redna_0_04022025,https://365.rtvslo.si/embed/175106677?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_04022025,https://365.rtvslo.si/embed/175106689?a=1&d=1,Državni zbor (27. Redna)
slovenia_94_Izredna_0_06022025,https://365.rtvslo.si/embed/175107147?a=1&d=1,Državni zbor (94. Izredna)
slovenia_95_Izredna_0_13022025,https://365.rtvslo.si/embed/175109023?a=1&d=1,Državni zbor (95. Izredna)
slovenia_29_Redna_0_17012025,https://365.rtvslo.si/embed/175102132?a=1&d=1,Državni zbor (29. Redna)
slovenia_92_Izredna_0_21012025,https://365.rtvslo.si/embed/175103156?a=1&d=1,Državni zbor (92. Izredna)
slovenia_92_Izredna_1_21012025,https://365.rtvslo.si/embed/175103154?a=1&d=1,Državni zbor (92. Izredna)
slovenia_92_Izredna_2_21012025,https://365.rtvslo.si/embed/175103177?a=1&d=1,Državni zbor (92. Izredna)
slovenia_30_Redna_0_22012025,https://365.rtvslo.si/embed/175103349?a=1&d=1,Državni zbor (30. Redna)
slovenia_27_Redna_0_27012025,https://365.rtvslo.si/embed/175104585?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_27012025,https://365.rtvslo.si/embed/175104635?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_27012025,https://365.rtvslo.si/embed/175104635?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_28012025,https://365.rtvslo.si/embed/175104836?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_29012025,https://365.rtvslo.si/embed/175105135?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_29012025,https://365.rtvslo.si/embed/175105164?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_29012025,https://365.rtvslo.si/embed/175105177?a=1&d=1,Državni zbor (27. Redna)
slovenia_93_Izredna_0_30012025,https://365.rtvslo.si/embed/175105493?a=1&d=1,Državni zbor (93. Izredna)
slovenia_93_Izredna_1_30012025,https://365.rtvslo.si/embed/175105558?a=1&d=1,Državni zbor (93. Izredna)
slovenia_27_Redna_0_10122024,https://365.rtvslo.si/embed/175093078?a=1&d=1,Državni zbor (27. Redna)
slovenia_28_Redna_0_11122024,https://365.rtvslo.si/embed/175093347?a=1&d=1,Državni zbor (28. Redna)
slovenia_90_Izredna_0_12122024,https://365.rtvslo.si/embed/175093669?a=1&d=1,Državni zbor (90. Izredna)
slovenia_26_Redna_0_16122024,https://365.rtvslo.si/embed/175094618?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_16122024,https://365.rtvslo.si/embed/175094628?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_17122024,https://365.rtvslo.si/embed/175094885?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_17122024,https://365.rtvslo.si/embed/%0A175094944?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_2_17122024,https://365.rtvslo.si/embed/%0A175094991?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_3_17122024,https://365.rtvslo.si/embed/%0A175094976?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_18122024,https://365.rtvslo.si/embed/175095134?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_18122024,https://365.rtvslo.si/embed/%0A175095194?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_2_18122024,https://365.rtvslo.si/embed/%0A175095264?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_3_18122024,https://365.rtvslo.si/embed/%0A175095301?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_19122024,https://365.rtvslo.si/embed/175095444?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_19122024,https://365.rtvslo.si/embed/%0A175095461?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_2_19122024,https://365.rtvslo.si/embed/%0A175095491?a=1&d=1,Državni zbor (26. Redna)
slovenia_91_Izredna_0_19122024,https://365.rtvslo.si/embed/175095521?a=1&d=1,Državni zbor (91. Izredna)
slovenia_88_Izredna_0_14112024,https://365.rtvslo.si/embed/175086606?a=1&d=1,Državni zbor (88. Izredna)
slovenia_25_Redna_0_18112024,https://365.rtvslo.si/embed/175087544?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_19112024,https://365.rtvslo.si/embed/175087751?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_19112024,https://365.rtvslo.si/embed/%0A175087811?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_2_19112024,https://365.rtvslo.si/embed/%0A175087885?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_3_19112024,https://365.rtvslo.si/embed/%0A175087910?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_20112024,https://365.rtvslo.si/embed/175088101?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_20112024,https://365.rtvslo.si/embed/%0A175088151?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_2_20112024,https://365.rtvslo.si/embed/%0A175088195?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_21112024,https://365.rtvslo.si/embed/175088352?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_21112024,https://365.rtvslo.si/embed/%0A175088368?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_2_21112024,https://365.rtvslo.si/embed/%0A175088414?a=1&d=1,Državni zbor (25. Redna)
slovenia_89_Izredna_0_28112024,https://365.rtvslo.si/embed/175090092?a=1&d=1,Državni zbor (89. Izredna)
slovenia_89_Izredna_1_28112024,https://365.rtvslo.si/embed/175090166?a=1&d=1,Državni zbor (89. Izredna)
slovenia_23_Redna_0_01102024,https://365.rtvslo.si/embed/75076066?a=1&d=1,Državni zbor (23. Redna)
slovenia_83_Izredna_0_07102024,https://365.rtvslo.si/embed/175077512?a=1&d=1,Državni zbor (83. Izredna)
slovenia_83_Izredna_1_07102024,https://365.rtvslo.si/embed/175077608?a=1&d=1,Državni zbor (83. Izredna)
slovenia_83_Izredna_2_07102024,https://365.rtvslo.si/embed/175077610?a=1&d=1,Državni zbor (83. Izredna)
slovenia_84_Izredna_0_10102024,https://365.rtvslo.si/embed/175078289?a=1&d=1,Državni zbor (84. Izredna)
slovenia_84_Izredna_1_10102024,https://365.rtvslo.si/embed/%0A175078325?a=1&d=1,Državni zbor (84. Izredna)
slovenia_84_Izredna_2_10102024,https://365.rtvslo.si/embed/%0A175078421?a=1&d=1,Državni zbor (84. Izredna)
slovenia_84_Izredna_3_10102024,https://365.rtvslo.si/embed/%0A175078429?a=1&d=1,Državni zbor (84. Izredna)
slovenia_85_Izredna_0_11102024,https://365.rtvslo.si/embed/175078742?a=1&d=1,Državni zbor (85. Izredna)
slovenia_85_Izredna_1_11102024,https://365.rtvslo.si/embed/%0A175078743?a=1&d=1,Državni zbor (85. Izredna)
slovenia_24_Redna_0_21102024,https://365.rtvslo.si/embed/175081027?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_22102024,https://365.rtvslo.si/embed/175081225?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_22102024,https://365.rtvslo.si/embed/175081249?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_23102024,https://365.rtvslo.si/embed/175081473?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_23102024,https://365.rtvslo.si/embed/%0A175081531?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_23102024,https://365.rtvslo.si/embed/%0A175081563?a=1&d=1,Državni zbor (24. Redna)
slovenia_86_Izredna_0_24102024,https://365.rtvslo.si/embed/175081796?a=1&d=1,Državni zbor (86. Izredna)
slovenia_87_Izredna_0_24102024,https://365.rtvslo.si/embed/175081820?a=1&d=1,Državni zbor (87. Izredna)
slovenia_24_Redna_0_25102024,https://365.rtvslo.si/embed/175082001?a=1&d=1,Državni zbor (24. Redna)
slovenia_78_Izredna_0_05092024,https://365.rtvslo.si/embed/175070152?a=1&d=1,Državni zbor (78. Izredna)
slovenia_78_Izredna_1_05092024,https://365.rtvslo.si/embed/175070164?a=1&d=1,Državni zbor (78. Izredna)
slovenia_78_Izredna_2_05092024,https://365.rtvslo.si/embed/175070181?a=1&d=1,Državni zbor (78. Izredna)
slovenia_79_Izredna_0_09092024,https://365.rtvslo.si/embed/175070951?a=1&d=1,Državni zbor (79. Izredna)
slovenia_79_Izredna_1_09092024,https://365.rtvslo.si/embed/%0A175070962?a=1&d=1,Državni zbor (79. Izredna)
slovenia_80_Izredna_0_10092024,https://365.rtvslo.si/embed/175071277?a=1&d=1,Državni zbor (80. Izredna)
slovenia_81_Izredna_0_17092024,https://365.rtvslo.si/embed/175072874?a=1&d=1,Državni zbor (81. Izredna)
slovenia_23_Redna_0_23092024,https://365.rtvslo.si/embed/175074203?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_0_24092024,https://365.rtvslo.si/embed/175074404?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_1_24092024,https://365.rtvslo.si/embed/175074418?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_2_24092024,https://365.rtvslo.si/embed/175074409?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_0_25092024,https://365.rtvslo.si/embed/175074619?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_1_25092024,https://365.rtvslo.si/embed/%0A175074672?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_2_25092024,https://365.rtvslo.si/embed/%0A175074707?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_3_25092024,https://365.rtvslo.si/embed/%0A175074732?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_0_26092024,https://365.rtvslo.si/embed/175074882?a=1&d=1,Državni zbor (23. Redna)
slovenia_23_Redna_1_26092024,https://365.rtvslo.si/embed/175074925?a=1&d=1,Državni zbor (23. Redna)
slovenia_82_Izredna_0_26092024,https://365.rtvslo.si/embed/175074947?a=1&d=1,Državni zbor (82. Izredna)
slovenia_23_Redna_0_27092024,https://365.rtvslo.si/embed/175075206?a=1&d=1,Državni zbor (23. Redna)
slovenia_25_Redna_0_02072024,https://365.rtvslo.si/embed/175057158?a=1&d=1,Državni zbor (25. Redna)
slovenia_22_Redna_0_08072024,https://365.rtvslo.si/embed/175058439?a=1&d=1,Državni zbor (22. Redna)
slovenia_22_Redna_0_09072024,https://365.rtvslo.si/embed/175058627?a=1&d=1,Državni zbor (22. Redna)
slovenia_22_Redna_1_09072024,https://365.rtvslo.si/embed/175058669?a=1&d=1,Državni zbor (22. Redna)
slovenia_22_Redna_2_09072024,https://365.rtvslo.si/embed/175058704?a=1&d=1,Državni zbor (22. Redna)
slovenia_22_Redna_0_10072024,https://365.rtvslo.si/embed/175058878?a=1&d=1,Državni zbor (22. Redna)
slovenia_22_Redna_1_10072024,https://365.rtvslo.si/embed/%0A175058867?a=1&d=1,Državni zbor (22. Redna)
slovenia_22_Redna_2_10072024,https://365.rtvslo.si/embed/%0A175058872?a=1&d=1,Državni zbor (22. Redna)
slovenia_76_Izredna_0_15072024,https://365.rtvslo.si/embed/175059773?a=1&d=1,Državni zbor (76. Izredna)
slovenia_76_Izredna_1_15072024,https://365.rtvslo.si/embed/175059802?a=1&d=1,Državni zbor (76. Izredna)
slovenia_76_Izredna_2_15072024,https://365.rtvslo.si/embed/175059821?a=1&d=1,Državni zbor (76. Izredna)
slovenia_77_Izredna_0_15072024,https://365.rtvslo.si/embed/175059840?a=1&d=1,Državni zbor (77. Izredna)
slovenia_73_Izredna_0_04062024,https://365.rtvslo.si/embed/175050749?a=1&d=1,Državni zbor (73. Izredna)
slovenia_74_Izredna_0_04062024,https://365.rtvslo.si/embed/175050747?a=1&d=1,Državni zbor (74. Izredna)
slovenia_1_Nujna_0_12062024,https://365.rtvslo.si/embed/175052641?a=1&d=1,Državni zbor (1. Nujna)
slovenia_24_Redna_0_13062024,https://365.rtvslo.si/embed/175052866?a=1&d=1,Državni zbor (24. Redna)
slovenia_75_Izredna_0_14062024,https://365.rtvslo.si/embed/175053132?a=1&d=1,Državni zbor (75. Izredna)
slovenia_21_Redna_0_17062024,https://365.rtvslo.si/embed/175053729?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_1_17062024,https://365.rtvslo.si/embed/175053833?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_0_18062024,https://365.rtvslo.si/embed/175053977?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_1_18062024,https://365.rtvslo.si/embed/175054007?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_2_18062024,https://365.rtvslo.si/embed/175054067?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_0_19062024,https://365.rtvslo.si/embed/175054234?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_1_19062024,https://365.rtvslo.si/embed/175054274?a=1&d=1,Državni zbor (21. Redna)
slovenia_21_Redna_2_19062024,https://365.rtvslo.si/embed/175054344?a=1&d=1,Državni zbor (21. Redna)
slovenia_69_Izredna_0_06052024,https://365.rtvslo.si/embed/175043736?a=1&d=1,Državni zbor (69. Izredna)
slovenia_70_Izredna_0_13052024,https://365.rtvslo.si/embed/175045474?a=1&d=1,Državni zbor (70. Izredna)
slovenia_22_Redna_0_14052024,https://365.rtvslo.si/embed/175045653?a=1&d=1,Državni zbor (22. Redna)
slovenia_23_Redna_0_16052024,https://365.rtvslo.si/embed/175046140?a=1&d=1,Državni zbor (23. Redna)
slovenia_20_Redna_0_20052024,https://365.rtvslo.si/embed/175047115?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_1_20052024,https://365.rtvslo.si/embed/175047160?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_0_22052024,https://365.rtvslo.si/embed/175047619?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_1_22052024,https://365.rtvslo.si/embed/175047688?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_2_22052024,https://365.rtvslo.si/embed/175047751?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_0_23052024,https://365.rtvslo.si/embed/175047831?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_1_23052024,https://365.rtvslo.si/embed/175047883?a=1&d=1,Državni zbor (20. Redna)
slovenia_71_Izredna_0_23052024,https://365.rtvslo.si/embed/175047981?a=1&d=1,Državni zbor (71. Izredna)
slovenia_71_Izredna_1_23052024,https://365.rtvslo.si/embed/175047982?a=1&d=1,Državni zbor (71. Izredna)
slovenia_18_Redna_0_02042024,https://365.rtvslo.si/embed/175034557?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_1_02042024,https://365.rtvslo.si/embed/175034600?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_2_02042024,https://365.rtvslo.si/embed/175034606?a=1&d=1,Državni zbor (18. Redna)
slovenia_20_Redna_0_04042024,https://365.rtvslo.si/embed/175035047?a=1&d=1,Državni zbor (20. Redna)
slovenia_21_Redna_0_12042024,https://365.rtvslo.si/embed/175037069?a=1&d=1,Državni zbor (21. Redna)
slovenia_67_Izredna_0_17042024,https://365.rtvslo.si/embed/175038322?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_17042024,https://365.rtvslo.si/embed/175038373?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_17042024,https://365.rtvslo.si/embed/175038378?a=1&d=1,Državni zbor (67. Izredna)
slovenia_19_Redna_0_22042024,https://365.rtvslo.si/embed/175039512?a=1&d=1,Državni zbor (19. Redna)
slovenia_19_Redna_1_22042024,https://365.rtvslo.si/embed/175039543?a=1&d=1,Državni zbor (19. Redna)
slovenia_19_Redna_0_23042024,https://365.rtvslo.si/embed/175039754?a=1&d=1,Državni zbor (19. Redna)
slovenia_19_Redna_1_23042024,https://365.rtvslo.si/embed/%0A175039817?a=1&d=1,Državni zbor (19. Redna)
slovenia_19_Redna_2_23042024,https://365.rtvslo.si/embed/%0A175039887?a=1&d=1,Državni zbor (19. Redna)
slovenia_68_Izredna_0_24042024,https://365.rtvslo.si/embed/175040064?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_1_24042024,https://365.rtvslo.si/embed/%0A175040067?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_2_24042024,https://365.rtvslo.si/embed/%0A175040094?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_3_24042024,https://365.rtvslo.si/embed/%0A175040175?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_4_24042024,https://365.rtvslo.si/embed/%0A175040399?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_0_25042024,https://365.rtvslo.si/embed/175041433?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_1_25042024,https://365.rtvslo.si/embed/%0A175041466?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_2_25042024,https://365.rtvslo.si/embed/%0A175041528?a=1&d=1,Državni zbor (68. Izredna)
slovenia_68_Izredna_3_25042024,https://365.rtvslo.si/embed/%0A175041529?a=1&d=1,Državni zbor (68. Izredna)
slovenia_19_Redna_0_26042024,https://365.rtvslo.si/embed/175041766?a=1&d=1,Državni zbor (19. Redna)
slovenia_19_Redna_1_26042024,https://365.rtvslo.si/embed/175041778?a=1&d=1,Državni zbor (19. Redna)
slovenia_17_Redna_0_04032024,https://365.rtvslo.si/embed/175027646?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_04032024,https://365.rtvslo.si/embed/175027668?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_05032024,https://365.rtvslo.si/embed/175027862?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_05032024,https://365.rtvslo.si/embed/175027908?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_06032024,https://365.rtvslo.si/embed/175028168?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_07032024,https://365.rtvslo.si/embed/175028439?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_07032024,https://365.rtvslo.si/embed/175028477?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_2_07032024,https://365.rtvslo.si/embed/175028493?a=1&d=1,Državni zbor (17. Redna)
slovenia_18_Redna_0_25032024,https://365.rtvslo.si/embed/175032782?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_0_26032024,https://365.rtvslo.si/embed/175033043?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_1_26032024,https://365.rtvslo.si/embed/175033052?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_2_26032024,https://365.rtvslo.si/embed/175033090?a=1&d=1,Državni zbor (18. Redna)
