video_id,processed_video_link,title
slovenia_18_Redna_0_27032024,https://365.rtvslo.si/embed/175033256?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_1_27032024,https://365.rtvslo.si/embed/175033285?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_0_28032024,https://365.rtvslo.si/embed/175033540?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_1_28032024,https://365.rtvslo.si/embed/175033576?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_2_28032024,https://365.rtvslo.si/embed/175033613?a=1&d=1,Državni zbor (18. Redna)
slovenia_18_Redna_3_28032024,https://365.rtvslo.si/embed/175033664?a=1&d=1,Državni zbor (18. Redna)
slovenia_16_Redna_0_01022024,https://365.rtvslo.si/embed/175020477?a=1&d=1,Državni zbor (16. Redna)
slovenia_63_Izredna_0_16022024,https://365.rtvslo.si/embed/175023622?a=1&d=1,Državni zbor (63. Izredna)
slovenia_63_Izredna_1_16022024,https://365.rtvslo.si/embed/175023733?a=1&d=1,Državni zbor (63. Izredna)
slovenia_63_Izredna_2_16022024,https://365.rtvslo.si/embed/%0A175023696?a=1&d=1,Državni zbor (63. Izredna)
slovenia_62_Izredna_0_21022024,https://365.rtvslo.si/embed/175024779?a=1&d=1,Državni zbor (62. Izredna)
slovenia_62_Izredna_1_21022024,https://365.rtvslo.si/embed/175024835?a=1&d=1,Državni zbor (62. Izredna)
slovenia_64_Izredna_0_21022024,https://365.rtvslo.si/embed/175024880?a=1&d=1,Državni zbor (64. Izredna)
slovenia_60_Izredna_0_12012024,https://365.rtvslo.si/embed/175015156?a=1&d=1,Državni zbor (60. Izredna)
slovenia_60_Izredna_1_12012024,https://365.rtvslo.si/embed/175015145?a=1&d=1,Državni zbor (60. Izredna)
slovenia_17_Redna_0_19012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_19012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_22012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_22012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_23012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_23012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_24012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_24012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_25012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_25012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_26012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_26012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_29012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_29012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_30012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_30012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_0_31012024,https://365.rtvslo.si/embed/175016790?a=1&d=1,Državni zbor (17. Redna)
slovenia_17_Redna_1_31012024,https://365.rtvslo.si/embed/175016804?a=1&d=1,Državni zbor (17. Redna)
slovenia_56_Izredna_0_05122023,https://365.rtvslo.si/embed/175006466?a=1&d=1,Državni zbor (56. Izredna)
slovenia_57_Izredna_0_07122023,https://365.rtvslo.si/embed/175006954?a=1&d=1,Državni zbor (57. Izredna)
slovenia_57_Izredna_1_07122023,https://365.rtvslo.si/embed/175006968?a=1&d=1,Državni zbor (57. Izredna)
slovenia_15_Redna_0_13122023,https://365.rtvslo.si/embed/175008523?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_1_13122023,https://365.rtvslo.si/embed/%0A175008552?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_2_13122023,https://365.rtvslo.si/embed/%0A175008587?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_0_14122023,https://365.rtvslo.si/embed/175008695%0A175008746?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_1_14122023,https://365.rtvslo.si/embed/%0A175008754?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_2_14122023,https://365.rtvslo.si/embed/%0A175008764?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_0_18122023,https://365.rtvslo.si/embed/175009702?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_1_18122023,https://365.rtvslo.si/embed/175009787?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_0_19122023,https://365.rtvslo.si/embed/175009909?a=1&d=1,Državni zbor (15. Redna)
slovenia_15_Redna_1_19122023,https://365.rtvslo.si/embed/175009942?a=1&d=1,Državni zbor (15. Redna)
slovenia_58_Izredna_0_19122023,https://365.rtvslo.si/embed/175009989?a=1&d=1,Državni zbor (58. Izredna)
slovenia_58_Izredna_1_19122023,https://365.rtvslo.si/embed/175010027?a=1&d=1,Državni zbor (58. Izredna)
slovenia_59_Izredna_0_22122023,https://365.rtvslo.si/embed/175010776?a=1&d=1,Državni zbor (59. Izredna)
slovenia_52_Izredna_0_07112023,https://365.rtvslo.si/embed/174999327?a=1&d=1,Državni zbor (52. Izredna)
slovenia_53_Izredna_0_10112023,https://365.rtvslo.si/embed/175000148?a=1&d=1,Državni zbor (53. Izredna)
slovenia_53_Izredna_1_10112023,https://365.rtvslo.si/embed/175000177?a=1&d=1,Državni zbor (53. Izredna)
slovenia_15_Redna_0_15112023,https://365.rtvslo.si/embed/175001418?a=1&d=1,Državni zbor (15. Redna)
slovenia_55_Izredna_0_16112023,https://365.rtvslo.si/embed/175001646?a=1&d=1,Državni zbor (55. Izredna)
slovenia_55_Izredna_1_16112023,https://365.rtvslo.si/embed/175001654?a=1&d=1,Državni zbor (55. Izredna)
slovenia_14_Redna_0_20112023,https://365.rtvslo.si/embed/175002548?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_1_20112023,https://365.rtvslo.si/embed/175002561?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_21112023,https://365.rtvslo.si/embed/175002792?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_1_21112023,https://365.rtvslo.si/embed/%0A175002854?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_2_21112023,https://365.rtvslo.si/embed/%0A175002936?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_3_21112023,https://365.rtvslo.si/embed/%0A175002954?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_22112023,https://365.rtvslo.si/embed/175003034?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_1_22112023,https://365.rtvslo.si/embed/%0A175003094?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_2_22112023,https://365.rtvslo.si/embed/%0A175003141?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_3_22112023,https://365.rtvslo.si/embed/%0A175003221?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_4_22112023,https://365.rtvslo.si/embed/%0A175003223?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_23112023,https://365.rtvslo.si/embed/175003295?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_24112023,https://365.rtvslo.si/embed/175003653?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_1_24112023,https://365.rtvslo.si/embed/175003687?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_28112023,https://365.rtvslo.si/embed/175004721?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_1_28112023,https://365.rtvslo.si/embed/%0A175004754%0A175004822?a=1&d=1,Državni zbor (14. Redna)
slovenia_56_Izredna_0_30112023,https://365.rtvslo.si/embed/175005318?a=1&d=1,Državni zbor (56. Izredna)
slovenia_56_Izredna_1_30112023,https://365.rtvslo.si/embed/%0A175005344?a=1&d=1,Državni zbor (56. Izredna)
slovenia_13_Redna_0_04102023,https://365.rtvslo.si/embed/174991284?a=1&d=1,Državni zbor (13. Redna)
slovenia_48_Izredna_0_09102023,https://365.rtvslo.si/embed/174992385?a=1&d=1,Državni zbor (48. Izredna)
slovenia_49_Izredna_0_13102023,https://365.rtvslo.si/embed/174993510?a=1&d=1,Državni zbor (49. Izredna)
slovenia_49_Izredna_1_13102023,https://365.rtvslo.si/embed/174993492?a=1&d=1,Državni zbor (49. Izredna)
slovenia_13_Redna_0_16102023,https://365.rtvslo.si/embed/174994074?a=1&d=1,Državni zbor (13. Redna)
slovenia_13_Redna_1_16102023,https://365.rtvslo.si/embed/174994092?a=1&d=1,Državni zbor (13. Redna)
slovenia_13_Redna_0_17102023,https://365.rtvslo.si/embed/174994298?a=1&d=1,Državni zbor (13. Redna)
slovenia_13_Redna_1_17102023,https://365.rtvslo.si/embed/174994325?a=1&d=1,Državni zbor (13. Redna)
slovenia_13_Redna_2_17102023,https://365.rtvslo.si/embed/174994324?a=1&d=1,Državni zbor (13. Redna)
slovenia_13_Redna_0_18102023,https://365.rtvslo.si/embed/174994532?a=1&d=1,Državni zbor (13. Redna)
slovenia_13_Redna_1_18102023,https://365.rtvslo.si/embed/174994599?a=1&d=1,Državni zbor (13. Redna)
slovenia_47_Izredna_0_01092023,https://365.rtvslo.si/embed/174983695?a=1&d=1,Državni zbor (47. Izredna)
slovenia_12_Redna_0_18092023,https://365.rtvslo.si/embed/174987433?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_0_19092023,https://365.rtvslo.si/embed/174987601?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_1_19092023,https://365.rtvslo.si/embed/174987600?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_0_20092023,https://365.rtvslo.si/embed/174987835?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_1_20092023,https://365.rtvslo.si/embed/174987874?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_0_21092023,https://365.rtvslo.si/embed/174988166?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_0_22092023,https://365.rtvslo.si/embed/174988485?a=1&d=1,Državni zbor (12. Redna)
slovenia_12_Redna_1_22092023,https://365.rtvslo.si/embed/174988503?a=1&d=1,Državni zbor (12. Redna)
slovenia_44_Izredna_0_09082023,https://365.rtvslo.si/embed/174979000?a=1&d=1,Državni zbor (44. Izredna)
slovenia_44_Izredna_1_09082023,https://365.rtvslo.si/embed/174978997?a=1&d=1,Državni zbor (44. Izredna)
slovenia_45_Izredna_0_10082023,https://365.rtvslo.si/embed/174979184?a=1&d=1,Državni zbor (45. Izredna)
slovenia_46_Izredna_0_31082023,https://365.rtvslo.si/embed/174983241?a=1&d=1,Državni zbor (46. Izredna)
slovenia_46_Izredna_1_31082023,https://365.rtvslo.si/embed/174983286?a=1&d=1,Državni zbor (46. Izredna)
slovenia_46_Izredna_2_31082023,https://365.rtvslo.si/embed/174983303?a=1&d=1,Državni zbor (46. Izredna)
slovenia_46_Izredna_3_31082023,https://365.rtvslo.si/embed/174983367?a=1&d=1,Državni zbor (46. Izredna)
slovenia_11_Redna_0_04072023,https://365.rtvslo.si/embed/174969684?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_1_04072023,https://365.rtvslo.si/embed/174969698?a=1&d=1,Državni zbor (11. Redna)
slovenia_40_Izredna_0_06072023,https://365.rtvslo.si/embed/174970105?a=1&d=1,Državni zbor (40. Izredna)
slovenia_41_Izredna_0_06072023,https://365.rtvslo.si/embed/174970147?a=1&d=1,Državni zbor (41. Izredna)
slovenia_41_Izredna_1_06072023,https://365.rtvslo.si/embed/174970160?a=1&d=1,Državni zbor (41. Izredna)
slovenia_42_Izredna_0_13072023,https://365.rtvslo.si/embed/174971554?a=1&d=1,Državni zbor (42. Izredna)
slovenia_42_Izredna_0_17072023,https://365.rtvslo.si/embed/174971554?a=1&d=1,Državni zbor (42. Izredna)
slovenia_43_Izredna_0_21072023,https://365.rtvslo.si/embed/174973294?a=1&d=1,Državni zbor (43. Izredna)
slovenia_38_Izredna_0_09062023,https://365.rtvslo.si/embed/174964077?a=1&d=1,Državni zbor (38. Izredna)
slovenia_38_Izredna_1_09062023,https://365.rtvslo.si/embed/174964079?a=1&d=1,Državni zbor (38. Izredna)
slovenia_38_Izredna_2_09062023,https://365.rtvslo.si/embed/174964161?a=1&d=1,Državni zbor (38. Izredna)
slovenia_39_Izredna_0_21062023,https://365.rtvslo.si/embed/174966854?a=1&d=1,Državni zbor (39. Izredna)
slovenia_39_Izredna_1_21062023,https://365.rtvslo.si/embed/174966911?a=1&d=1,Državni zbor (39. Izredna)
slovenia_39_Izredna_2_21062023,https://365.rtvslo.si/embed/174966948?a=1&d=1,Državni zbor (39. Izredna)
slovenia_11_Redna_0_26062023,https://365.rtvslo.si/embed/174967976?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_1_26062023,https://365.rtvslo.si/embed/174967999?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_0_27062023,https://365.rtvslo.si/embed/174968178?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_1_27062023,https://365.rtvslo.si/embed/174968223?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_0_28062023,https://365.rtvslo.si/embed/174968419?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_1_28062023,https://365.rtvslo.si/embed/%0A174968438?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_0_30062023,https://365.rtvslo.si/embed/174968901?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_1_30062023,https://365.rtvslo.si/embed/174968983?a=1&d=1,Državni zbor (11. Redna)
slovenia_11_Redna_2_30062023,https://365.rtvslo.si/embed/174968968?a=1&d=1,Državni zbor (11. Redna)
slovenia_36_Izredna_0_12052023,https://365.rtvslo.si/embed/174957197?a=1&d=1,Državni zbor (36. Izredna)
slovenia_36_Izredna_1_12052023,https://365.rtvslo.si/embed/174957256?a=1&d=1,Državni zbor (36. Izredna)
slovenia_36_Izredna_2_12052023,https://365.rtvslo.si/embed/174957303?a=1&d=1,Državni zbor (36. Izredna)
slovenia_10_Redna_0_22052023,https://365.rtvslo.si/embed/174959567?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_1_22052023,https://365.rtvslo.si/embed/%0A174959653?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_0_23052023,https://365.rtvslo.si/embed/174959832?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_1_23052023,https://365.rtvslo.si/embed/174959856?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_2_23052023,https://365.rtvslo.si/embed/174959945?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_0_24052023,https://365.rtvslo.si/embed/174960103?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_1_24052023,https://365.rtvslo.si/embed/174960105?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_0_25052023,https://365.rtvslo.si/embed/174960343?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_1_25052023,https://365.rtvslo.si/embed/174960362?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_2_25052023,https://365.rtvslo.si/embed/174960406?a=1&d=1,Državni zbor (10. Redna)
slovenia_10_Redna_3_25052023,https://365.rtvslo.si/embed/174960443?a=1&d=1,Državni zbor (10. Redna)
slovenia_37_Izredna_0_26052023,https://365.rtvslo.si/embed/174960789?a=1&d=1,Državni zbor (37. Izredna)
slovenia_14_Redna_0_13042023,https://365.rtvslo.si/embed/174950274?a=1&d=1,Državni zbor (14. Redna)
slovenia_9_Redna_0_17042023,https://365.rtvslo.si/embed/174951272?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_1_17042023,https://365.rtvslo.si/embed/174951259%20?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_0_18042023,https://365.rtvslo.si/embed/174951486?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_1_18042023,https://365.rtvslo.si/embed/174951521?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_2_18042023,https://365.rtvslo.si/embed/174951589?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_0_19042023,https://365.rtvslo.si/embed/174951737?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_1_19042023,https://365.rtvslo.si/embed/174951779?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_2_19042023,https://365.rtvslo.si/embed/174951846?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_3_19042023,https://365.rtvslo.si/embed/174951909?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_0_20042023,https://365.rtvslo.si/embed/174952021?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_0_21042023,https://365.rtvslo.si/embed/174952348?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_1_21042023,https://365.rtvslo.si/embed/174952357?a=1&d=1,Državni zbor (9. Redna)
slovenia_9_Redna_2_21042023,https://365.rtvslo.si/embed/174952490?a=1&d=1,Državni zbor (9. Redna)
slovenia_35_Izredna_0_21042023,https://365.rtvslo.si/embed/174952503?a=1&d=1,Državni zbor (35. Izredna)
slovenia_33_Izredna_0_16032023,https://365.rtvslo.si/embed/174943405?a=1&d=1,Državni zbor (33. Izredna)
slovenia_33_Izredna_1_16032023,https://365.rtvslo.si/embed/174943464?a=1&d=1,Državni zbor (33. Izredna)
slovenia_8_Redna_0_20032023,https://365.rtvslo.si/embed/174944439?a=1&d=1,Državni zbor (8. Redna)
slovenia_8_Redna_1_20032023,https://365.rtvslo.si/embed/174944456?a=1&d=1,Državni zbor (8. Redna)
slovenia_8_Redna_0_21032023,https://365.rtvslo.si/embed/174944652?a=1&d=1,Državni zbor (8. Redna)
slovenia_8_Redna_0_22032023,https://365.rtvslo.si/embed/174944899?a=1&d=1,Državni zbor (8. Redna)
slovenia_8_Redna_1_22032023,https://365.rtvslo.si/embed/174944456?a=1&d=1,Državni zbor (8. Redna)
slovenia_34_Izredna_0_28032023,https://365.rtvslo.si/embed/174946478?a=1&d=1,Državni zbor (34. Izredna)
slovenia_34_Izredna_1_28032023,https://365.rtvslo.si/embed/174946476?a=1&d=1,Državni zbor (34. Izredna)
slovenia_34_Izredna_2_28032023,https://365.rtvslo.si/embed/174946485?a=1&d=1,Državni zbor (34. Izredna)
slovenia_11_Redna_0_31032023,https://365.rtvslo.si/embed/174947256?a=1&d=1,Državni zbor (11. Redna)
slovenia_32_Izredna_0_03022023,https://365.rtvslo.si/embed/174933475?a=1&d=1,Državni zbor (32. Izredna)
slovenia_5_Redna_0_09122022,https://365.rtvslo.si/embed/174920628?a=1&d=1,Državni zbor (5. Redna)
slovenia_28_Izredna_0_09122022,https://365.rtvslo.si/embed/174920472?a=1&d=1,Državni zbor (28. Izredna)
slovenia_28_Izredna_1_09122022,https://365.rtvslo.si/embed/174920500?a=1&d=1,Državni zbor (28. Izredna)
slovenia_5_Redna_0_14122022,https://365.rtvslo.si/embed/174921656?a=1&d=1,Državni zbor (5. Redna)
slovenia_5_Redna_1_14122022,https://365.rtvslo.si/embed/174921668?a=1&d=1,Državni zbor (5. Redna)
slovenia_5_Redna_0_15122022,https://365.rtvslo.si/embed/174921883?a=1&d=1,Državni zbor (5. Redna)
slovenia_5_Redna_1_15122022,https://365.rtvslo.si/embed/174921930?a=1&d=1,Državni zbor (5. Redna)
slovenia_5_Redna_0_16122022,https://365.rtvslo.si/embed/174922138?a=1&d=1,Državni zbor (5. Redna)
slovenia_5_Redna_1_16122022,https://365.rtvslo.si/embed/174922233?a=1&d=1,Državni zbor (5. Redna)
slovenia_5_Redna_2_16122022,https://365.rtvslo.si/embed/174922222?a=1&d=1,Državni zbor (5. Redna)
slovenia_29_Izredna_0_23122022,https://365.rtvslo.si/embed/174923904?a=1&d=1,Državni zbor (29. Izredna)
slovenia_23_Izredna_0_14112022,https://365.rtvslo.si/embed/174913638?a=1&d=1,Državni zbor (23. Izredna)
slovenia_23_Izredna_1_14112022,https://365.rtvslo.si/embed/174913640?a=1&d=1,Državni zbor (23. Izredna)
slovenia_23_Izredna_2_14112022,https://365.rtvslo.si/embed/174913705?a=1&d=1,Državni zbor (23. Izredna)
slovenia_23_Izredna_3_14112022,https://365.rtvslo.si/embed/174913770?a=1&d=1,Državni zbor (23. Izredna)
slovenia_23_Izredna_4_14112022,https://365.rtvslo.si/embed/174913768?a=1&d=1,Državni zbor (23. Izredna)
slovenia_24_Izredna_0_14112022,https://365.rtvslo.si/embed/174913777?a=1&d=1,Državni zbor (24. Izredna)
slovenia_4_Redna_0_21112022,https://365.rtvslo.si/embed/174915494?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_1_21112022,https://365.rtvslo.si/embed/174915504?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_0_22112022,https://365.rtvslo.si/embed/174915810?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_1_22112022,https://365.rtvslo.si/embed/174915767?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_2_22112022,https://365.rtvslo.si/embed/174915845?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_0_23112022,https://365.rtvslo.si/embed/174916016?a=1&d=1,Državni zbor (4. Redna)
