video_id,processed_video_link,title
slovenia_4_Redna_1_23112022,https://365.rtvslo.si/embed/174916025?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_0_24112022,https://365.rtvslo.si/embed/174916380?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_1_24112022,https://365.rtvslo.si/embed/174916025?a=1&d=1,Državni zbor (4. Redna)
slovenia_4_Redna_2_24112022,https://365.rtvslo.si/embed/174916376?a=1&d=1,Državni zbor (4. Redna)
slovenia_26_Izredna_0_25112022,https://365.rtvslo.si/embed/174916644?a=1&d=1,Državni zbor (26. Izredna)
slovenia_26_Izredna_1_25112022,https://365.rtvslo.si/embed/173250743?a=1&d=1,Državni zbor (26. Izredna)
slovenia_2_Redna_0_04102022,https://365.rtvslo.si/embed/174903547?a=1&d=1,Državni zbor (2. Redna)
slovenia_19_Izredna_0_06102022,https://365.rtvslo.si/embed/174904052?a=1&d=1,Državni zbor (19. Izredna)
slovenia_19_Izredna_1_06102022,https://365.rtvslo.si/embed/174904079?a=1&d=1,Državni zbor (19. Izredna)
slovenia_19_Izredna_2_06102022,https://365.rtvslo.si/embed/174904080?a=1&d=1,Državni zbor (19. Izredna)
slovenia_20_Izredna_0_10102022,https://365.rtvslo.si/embed/174904941?a=1&d=1,Državni zbor (20. Izredna)
slovenia_21_Izredna_0_18102022,https://365.rtvslo.si/embed/174907044?a=1&d=1,Državni zbor (21. Izredna)
slovenia_21_Izredna_1_18102022,https://365.rtvslo.si/embed/174907037?a=1&d=1,Državni zbor (21. Izredna)
slovenia_3_Redna_0_24102022,https://365.rtvslo.si/embed/174908506?a=1&d=1,Državni zbor (3. Redna)
slovenia_3_Redna_1_24102022,https://365.rtvslo.si/embed/174908512?a=1&d=1,Državni zbor (3. Redna)
slovenia_3_Redna_0_25102022,https://365.rtvslo.si/embed/174908956?a=1&d=1,Državni zbor (3. Redna)
slovenia_3_Redna_0_26102022,https://365.rtvslo.si/embed/174909162?a=1&d=1,Državni zbor (3. Redna)
slovenia_3_Redna_0_27102022,https://365.rtvslo.si/embed/174909418?a=1&d=1,Državni zbor (3. Redna)
slovenia_3_Redna_1_27102022,https://365.rtvslo.si/embed/174909470?a=1&d=1,Državni zbor (3. Redna)
slovenia_3_Redna_2_27102022,https://365.rtvslo.si/embed/174909531?a=1&d=1,Državni zbor (3. Redna)
slovenia_22_Izredna_0_28102022,https://365.rtvslo.si/embed/174909809?a=1&d=1,Državni zbor (22. Izredna)
slovenia_16_Izredna_0_13092022,https://365.rtvslo.si/embed/174898847?a=1&d=1,Državni zbor (16. Izredna)
slovenia_16_Izredna_1_13092022,https://365.rtvslo.si/embed/174898852?a=1&d=1,Državni zbor (16. Izredna)
slovenia_17_Izredna_0_23092022,https://365.rtvslo.si/embed/174901210?a=1&d=1,Državni zbor (17. Izredna)
slovenia_17_Izredna_1_23092022,https://365.rtvslo.si/embed/%0A174901285?a=1&d=1,Državni zbor (17. Izredna)
slovenia_18_Izredna_0_23092022,https://365.rtvslo.si/embed/174901347?a=1&d=1,Državni zbor (18. Izredna)
slovenia_2_Redna_0_26092022,https://365.rtvslo.si/embed/174903477?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_1_26092022,https://365.rtvslo.si/embed/%0A174903516?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_2_26092022,https://365.rtvslo.si/embed/%0A174903547?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_0_27092022,https://365.rtvslo.si/embed/174903477?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_1_27092022,https://365.rtvslo.si/embed/174903516?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_2_27092022,https://365.rtvslo.si/embed/174903547?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_0_28092022,https://365.rtvslo.si/embed/174903477?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_1_28092022,https://365.rtvslo.si/embed/174903516?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_2_28092022,https://365.rtvslo.si/embed/174903547?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_0_29092022,https://365.rtvslo.si/embed/174903477?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_1_29092022,https://365.rtvslo.si/embed/174903516?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_2_29092022,https://365.rtvslo.si/embed/174903547?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_0_30092022,https://365.rtvslo.si/embed/174903477?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_1_30092022,https://365.rtvslo.si/embed/174903516?a=1&d=1,Državni zbor (2. Redna)
slovenia_2_Redna_2_30092022,https://365.rtvslo.si/embed/174903547?a=1&d=1,Državni zbor (2. Redna)
slovenia_14_Izredna_0_23082022,https://365.rtvslo.si/embed/174894258?a=1&d=1,Državni zbor (14. Izredna)
slovenia_15_Izredna_0_31082022,https://365.rtvslo.si/embed/174895829?a=1&d=1,Državni zbor (15. Izredna)
slovenia_15_Izredna_1_31082022,https://365.rtvslo.si/embed/174895854?a=1&d=1,Državni zbor (15. Izredna)
slovenia_15_Izredna_2_31082022,https://365.rtvslo.si/embed/174895869?a=1&d=1,Državni zbor (15. Izredna)
slovenia_15_Izredna_3_31082022,https://365.rtvslo.si/embed/174895884?a=1&d=1,Državni zbor (15. Izredna)
slovenia_7_Izredna_0_01072022,https://365.rtvslo.si/embed/174884068?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_1_01072022,https://365.rtvslo.si/embed/174884151?a=1&d=1,Državni zbor (7. Izredna)
slovenia_8_Izredna_0_01072022,https://365.rtvslo.si/embed/174884159?a=1&d=1,Državni zbor (8. Izredna)
slovenia___0_08072022,https://365.rtvslo.si/embed/tv.slo3?a=1&d=1,Državni zbor ()
slovenia_9_Izredna_0_11072022,https://365.rtvslo.si/embed/174886007?a=1&d=1,Državni zbor (9. Izredna)
slovenia_10_Izredna_0_14072022,https://365.rtvslo.si/embed/174886681?a=1&d=1,Državni zbor (10. Izredna)
slovenia_10_Izredna_1_14072022,https://365.rtvslo.si/embed/174886694?a=1&d=1,Državni zbor (10. Izredna)
slovenia_10_Izredna_2_14072022,https://365.rtvslo.si/embed/174886718?a=1&d=1,Državni zbor (10. Izredna)
slovenia_11_Izredna_0_14072022,https://365.rtvslo.si/embed/174886776?a=1&d=1,Državni zbor (11. Izredna)
slovenia_11_Izredna_1_14072022,https://365.rtvslo.si/embed/174886787?a=1&d=1,Državni zbor (11. Izredna)
slovenia_1_Nujna_0_15072022,https://365.rtvslo.si/embed/174886873?a=1&d=1,Državni zbor (1. Nujna)
slovenia_12_Izredna_0_21072022,https://365.rtvslo.si/embed/174888115?a=1&d=1,Državni zbor (12. Izredna)
slovenia_12_Izredna_1_21072022,https://365.rtvslo.si/embed/174888117?a=1&d=1,Državni zbor (12. Izredna)
slovenia_13_Izredna_0_21072022,https://365.rtvslo.si/embed/174888150?a=1&d=1,Državni zbor (13. Izredna)
slovenia_3_Izredna_0_01062022,https://365.rtvslo.si/embed/174877250?a=1&d=1,Državni zbor (3. Izredna)
slovenia_3_Izredna_1_01062022,https://365.rtvslo.si/embed/174877319?a=1&d=1,Državni zbor (3. Izredna)
slovenia_4_Izredna_0_09062022,https://365.rtvslo.si/embed/174879342?a=1&d=1,Državni zbor (4. Izredna)
slovenia_5_Izredna_0_21062022,https://365.rtvslo.si/embed/174881903?a=1&d=1,Državni zbor (5. Izredna)
slovenia_6_Izredna_0_22062022,https://365.rtvslo.si/embed/174882173?a=1&d=1,Državni zbor (6. Izredna)
slovenia_7_Izredna_0_27062022,https://365.rtvslo.si/embed/174883153?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_1_27062022,https://365.rtvslo.si/embed/174883194?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_2_27062022,https://365.rtvslo.si/embed/174883253?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_3_27062022,https://365.rtvslo.si/embed/174883277?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_0_28062022,https://365.rtvslo.si/embed/174883391?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_1_28062022,https://365.rtvslo.si/embed/174883448?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_2_28062022,https://365.rtvslo.si/embed/174883457?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_0_29062022,https://365.rtvslo.si/embed/174883615?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_0_30062022,https://365.rtvslo.si/embed/174883826?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_1_30062022,https://365.rtvslo.si/embed/174883876?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_2_30062022,https://365.rtvslo.si/embed/174883916?a=1&d=1,Državni zbor (7. Izredna)
slovenia_7_Izredna_3_30062022,https://365.rtvslo.si/embed/174883990?a=1&d=1,Državni zbor (7. Izredna)
slovenia_1_Redna_0_13052022,https://365.rtvslo.si/embed/174872192?a=1&d=1,Državni zbor (1. Redna)
slovenia_1_Redna_1_13052022,https://365.rtvslo.si/embed/174872365?a=1&d=1,Državni zbor (1. Redna)
slovenia_1_Izredna_0_18052022,https://365.rtvslo.si/embed/174873467?a=1&d=1,Državni zbor (1. Izredna)
slovenia_1_Izredna_1_18052022,https://365.rtvslo.si/embed/174873503?a=1&d=1,Državni zbor (1. Izredna)
slovenia_2_Izredna_0_25052022,https://365.rtvslo.si/embed/174875416?a=1&d=1,Državni zbor (2. Izredna)
slovenia_2_Izredna_1_25052022,https://365.rtvslo.si/embed/174875458?a=1&d=1,Državni zbor (2. Izredna)
slovenia_2_Izredna_2_25052022,https://365.rtvslo.si/embed/174875462?a=1&d=1,Državni zbor (2. Izredna)
slovenia_99_Izredna_0_06042022,https://365.rtvslo.si/embed/174862540?a=1&d=1,Državni zbor (99. Izredna)
slovenia_99_Izredna_1_06042022,https://365.rtvslo.si/embed/174862622?a=1&d=1,Državni zbor (99. Izredna)
slovenia_99_Izredna_2_06042022,https://365.rtvslo.si/embed/174862613?a=1&d=1,Državni zbor (99. Izredna)
slovenia_25_Redna_0_12042022,https://365.rtvslo.si/embed/174864182?a=1&d=1,Državni zbor (25. Redna)
slovenia_13_Nujna_0_12042022,https://365.rtvslo.si/embed/174864270?a=1&d=1,Državni zbor (13. Nujna)
slovenia_25_Redna_0_03032022,https://365.rtvslo.si/embed/174852985?a=1&d=1,Državni zbor (25. Redna)
slovenia_97_Izredna_0_09032022,https://365.rtvslo.si/embed/174854828?a=1&d=1,Državni zbor (97. Izredna)
slovenia_97_Izredna_1_09032022,https://365.rtvslo.si/embed/174854829?a=1&d=1,Državni zbor (97. Izredna)
slovenia_27_Redna_0_09032022,https://365.rtvslo.si/embed/174854831?a=1&d=1,Državni zbor (27. Redna)
slovenia_98_Izredna_0_11032022,https://365.rtvslo.si/embed/174855396?a=1&d=1,Državni zbor (98. Izredna)
slovenia_98_Izredna_1_11032022,https://365.rtvslo.si/embed/174855468?a=1&d=1,Državni zbor (98. Izredna)
slovenia_26_Redna_0_14032022,https://365.rtvslo.si/embed/174856034?a=1&d=1,Državni zbor (26. Redna)
slovenia_30_Redna_0_14032022,https://365.rtvslo.si/embed/174856179?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_14032022,https://365.rtvslo.si/embed/174856244?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_0_15032022,https://365.rtvslo.si/embed/174856451?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_15032022,https://365.rtvslo.si/embed/174856484?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_0_16032022,https://365.rtvslo.si/embed/174856760?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_16032022,https://365.rtvslo.si/embed/174856827?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_0_17032022,https://365.rtvslo.si/embed/174857039?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_17032022,https://365.rtvslo.si/embed/174857139?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_0_18032022,https://365.rtvslo.si/embed/174857403?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_18032022,https://365.rtvslo.si/embed/174857498?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_0_21032022,https://365.rtvslo.si/embed/174858213?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_21032022,https://365.rtvslo.si/embed/174858272?a=1&d=1,Državni zbor (30. Redna)
slovenia_26_Redna_0_22032022,https://365.rtvslo.si/embed/174858513?a=1&d=1,Državni zbor (26. Redna)
slovenia_30_Redna_0_23032022,https://365.rtvslo.si/embed/174858798?a=1&d=1,Državni zbor (30. Redna)
slovenia_30_Redna_1_23032022,https://365.rtvslo.si/embed/174858850?a=1&d=1,Državni zbor (30. Redna)
slovenia_12_Nujna_0_30032022,https://365.rtvslo.si/embed/174860691?a=1&d=1,Državni zbor (12. Nujna)
slovenia_99_Izredna_0_31032022,https://365.rtvslo.si/embed/174860987?a=1&d=1,Državni zbor (99. Izredna)
slovenia_99_Izredna_1_31032022,https://365.rtvslo.si/embed/174861003?a=1&d=1,Državni zbor (99. Izredna)
slovenia_29_Redna_0_01022022,https://365.rtvslo.si/embed/174844507?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_01022022,https://365.rtvslo.si/embed/174844547?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_0_03022022,https://365.rtvslo.si/embed/174845038?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_03022022,https://365.rtvslo.si/embed/174845112?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_2_03022022,https://365.rtvslo.si/embed/174845191?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_0_04022022,https://365.rtvslo.si/embed/174845375?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_1_04022022,https://365.rtvslo.si/embed/174845491?a=1&d=1,Državni zbor (29. Redna)
slovenia_29_Redna_2_04022022,https://365.rtvslo.si/embed/174845541?a=1&d=1,Državni zbor (29. Redna)
slovenia_24_Redna_0_17022022,https://365.rtvslo.si/embed/174849136?a=1&d=1,Državni zbor (24. Redna)
slovenia_95_Izredna_0_21022022,https://365.rtvslo.si/embed/174850220?a=1&d=1,Državni zbor (95. Izredna)
slovenia_95_Izredna_1_21022022,https://365.rtvslo.si/embed/174850294?a=1&d=1,Državni zbor (95. Izredna)
slovenia_95_Izredna_2_21022022,https://365.rtvslo.si/embed/174850364?a=1&d=1,Državni zbor (95. Izredna)
slovenia_95_Izredna_3_21022022,https://365.rtvslo.si/embed/174850399?a=1&d=1,Državni zbor (95. Izredna)
slovenia_95_Izredna_0_22022022,https://365.rtvslo.si/embed/174850514?a=1&d=1,Državni zbor (95. Izredna)
slovenia_95_Izredna_1_22022022,https://365.rtvslo.si/embed/174850570?a=1&d=1,Državni zbor (95. Izredna)
slovenia_96_Izredna_0_28022022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_28022022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_06012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_06012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_10012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_10012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_11012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_11012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_12012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_12012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_13012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_13012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_14012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_14012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_17012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_17012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_18012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_18012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_19012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_19012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_20012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_20012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_21012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_21012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_24012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_24012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_25012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_25012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_26012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_26012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_27012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_27012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_28012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_28012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_0_31012022,https://365.rtvslo.si/embed/174852179?a=1&d=1,Državni zbor (96. Izredna)
slovenia_96_Izredna_1_31012022,https://365.rtvslo.si/embed/174852182?a=1&d=1,Državni zbor (96. Izredna)
slovenia_22_Redna_0_07122021,https://365.rtvslo.si/embed/174829163?a=1&d=1,Državni zbor (22. Redna)
slovenia_88_Izredna_0_08122021,https://365.rtvslo.si/embed/174829364?a=1&d=1,Državni zbor (88. Izredna)
slovenia_88_Izredna_1_08122021,https://365.rtvslo.si/embed/174829367?a=1&d=1,Državni zbor (88. Izredna)
slovenia_88_Izredna_0_09122021,https://365.rtvslo.si/embed/174829620?a=1&d=1,Državni zbor (88. Izredna)
slovenia_88_Izredna_1_09122021,https://365.rtvslo.si/embed/174829715?a=1&d=1,Državni zbor (88. Izredna)
slovenia_88_Izredna_2_09122021,https://365.rtvslo.si/embed/174829765?a=1&d=1,Državni zbor (88. Izredna)
slovenia_28_Redna_0_13122021,https://365.rtvslo.si/embed/174830736?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_13122021,https://365.rtvslo.si/embed/174830787?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_14122021,https://365.rtvslo.si/embed/174831068?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_14122021,https://365.rtvslo.si/embed/174831132?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_2_14122021,https://365.rtvslo.si/embed/174831183?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_15122021,https://365.rtvslo.si/embed/174831335?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_15122021,https://365.rtvslo.si/embed/174831431?a=1&d=1,Državni zbor (28. Redna)
slovenia_89_Izredna_0_15122021,https://365.rtvslo.si/embed/174831456?a=1&d=1,Državni zbor (89. Izredna)
slovenia_28_Redna_0_16122021,https://365.rtvslo.si/embed/174831673?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_16122021,https://365.rtvslo.si/embed/174831739?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_2_16122021,https://365.rtvslo.si/embed/174831841?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_17122021,https://365.rtvslo.si/embed/174832237?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_1_17122021,https://365.rtvslo.si/embed/174832238?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_2_17122021,https://365.rtvslo.si/embed/174832252?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_3_17122021,https://365.rtvslo.si/embed/174832274?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_0_20122021,https://365.rtvslo.si/embed/174832810?a=1&d=1,Državni zbor (28. Redna)
