video_id,processed_video_link,title
slovenia_28_Redna_1_20122021,https://365.rtvslo.si/embed/174832866?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_2_20122021,https://365.rtvslo.si/embed/174832961?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_3_20122021,https://365.rtvslo.si/embed/174832996?a=1&d=1,Državni zbor (28. Redna)
slovenia_28_Redna_4_20122021,https://365.rtvslo.si/embed/174833025?a=1&d=1,Državni zbor (28. Redna)
slovenia_90_Izredna_0_22122021,https://365.rtvslo.si/embed/174833493?a=1&d=1,Državni zbor (90. Izredna)
slovenia_90_Izredna_1_22122021,https://365.rtvslo.si/embed/174833568?a=1&d=1,Državni zbor (90. Izredna)
slovenia_10_Nujna_0_23122021,https://365.rtvslo.si/embed/174833811?a=1&d=1,Državni zbor (10. Nujna)
slovenia_91_Izredna_0_27122021,https://365.rtvslo.si/embed/174834719?a=1&d=1,Državni zbor (91. Izredna)
slovenia_91_Izredna_1_27122021,https://365.rtvslo.si/embed/174834783?a=1&d=1,Državni zbor (91. Izredna)
slovenia_91_Izredna_2_27122021,https://365.rtvslo.si/embed/174834841?a=1&d=1,Državni zbor (91. Izredna)
slovenia_92_Izredna_0_29122021,https://365.rtvslo.si/embed/174835318?a=1&d=1,Državni zbor (92. Izredna)
slovenia_20_Redna_0_09112021,https://365.rtvslo.si/embed/174820886?a=1&d=1,Državni zbor (20. Redna)
slovenia_20_Redna_1_09112021,https://365.rtvslo.si/embed/174820895?a=1&d=1,Državni zbor (20. Redna)
slovenia_86_Izredna_0_10112021,https://365.rtvslo.si/embed/174821145?a=1&d=1,Državni zbor (86. Izredna)
slovenia_86_Izredna_1_10112021,https://365.rtvslo.si/embed/174821143?a=1&d=1,Državni zbor (86. Izredna)
slovenia_85_Izredna_0_10112021,https://365.rtvslo.si/embed/174821143?a=1&d=1,Državni zbor (85. Izredna)
slovenia_27_Redna_0_15112021,https://365.rtvslo.si/embed/174822572?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_15112021,https://365.rtvslo.si/embed/174822612?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_16112021,https://365.rtvslo.si/embed/174822805?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_16112021,https://365.rtvslo.si/embed/174822949?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_16112021,https://365.rtvslo.si/embed/174823008?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_3_16112021,https://365.rtvslo.si/embed/174823035?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_17112021,https://365.rtvslo.si/embed/174823162?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_17112021,https://365.rtvslo.si/embed/174823230?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_17112021,https://365.rtvslo.si/embed/174823302?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_3_17112021,https://365.rtvslo.si/embed/174823366?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_18112021,https://365.rtvslo.si/embed/174823516?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_18112021,https://365.rtvslo.si/embed/174823584?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_18112021,https://365.rtvslo.si/embed/174823665?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_19112021,https://365.rtvslo.si/embed/174823870?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_19112021,https://365.rtvslo.si/embed/174823975?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_19112021,https://365.rtvslo.si/embed/174824039?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_3_19112021,https://365.rtvslo.si/embed/174824071?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_4_19112021,https://365.rtvslo.si/embed/174824098?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_22112021,https://365.rtvslo.si/embed/174824517?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_22112021,https://365.rtvslo.si/embed/174824581?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_22112021,https://365.rtvslo.si/embed/174824692?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_3_22112021,https://365.rtvslo.si/embed/174824699?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_0_23112021,https://365.rtvslo.si/embed/174824838?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_23112021,https://365.rtvslo.si/embed/174824903?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_2_23112021,https://365.rtvslo.si/embed/174824962?a=1&d=1,Državni zbor (27. Redna)
slovenia_87_Izredna_0_24112021,https://365.rtvslo.si/embed/174825201?a=1&d=1,Državni zbor (87. Izredna)
slovenia_87_Izredna_1_24112021,https://365.rtvslo.si/embed/174825281?a=1&d=1,Državni zbor (87. Izredna)
slovenia_87_Izredna_2_24112021,https://365.rtvslo.si/embed/174825329?a=1&d=1,Državni zbor (87. Izredna)
slovenia_87_Izredna_3_24112021,https://365.rtvslo.si/embed/174825338?a=1&d=1,Državni zbor (87. Izredna)
slovenia_27_Redna_0_25112021,https://365.rtvslo.si/embed/174825501?a=1&d=1,Državni zbor (27. Redna)
slovenia_27_Redna_1_25112021,https://365.rtvslo.si/embed/174825552?a=1&d=1,Državni zbor (27. Redna)
slovenia_83_Izredna_0_07102021,https://365.rtvslo.si/embed/174811656?a=1&d=1,Državni zbor (83. Izredna)
slovenia_84_Izredna_0_08102021,https://365.rtvslo.si/embed/174812180?a=1&d=1,Državni zbor (84. Izredna)
slovenia_84_Izredna_1_08102021,https://365.rtvslo.si/embed/174812178?a=1&d=1,Državni zbor (84. Izredna)
slovenia_84_Izredna_2_08102021,https://365.rtvslo.si/embed/174812189?a=1&d=1,Državni zbor (84. Izredna)
slovenia_26_Redna_0_18102021,https://365.rtvslo.si/embed/174814776?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_18102021,https://365.rtvslo.si/embed/174814880?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_19102021,https://365.rtvslo.si/embed/174815003?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_19102021,https://365.rtvslo.si/embed/174815082?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_20102021,https://365.rtvslo.si/embed/174815319?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_20102021,https://365.rtvslo.si/embed/174815370?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_2_20102021,https://365.rtvslo.si/embed/174815432?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_3_20102021,https://365.rtvslo.si/embed/174815487?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_21102021,https://365.rtvslo.si/embed/174815643?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_21102021,https://365.rtvslo.si/embed/174815701?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_2_21102021,https://365.rtvslo.si/embed/174815762?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_22102021,https://365.rtvslo.si/embed/174815964?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_22102021,https://365.rtvslo.si/embed/174815961?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_25102021,https://365.rtvslo.si/embed/174816697?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_1_25102021,https://365.rtvslo.si/embed/174816760?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_2_25102021,https://365.rtvslo.si/embed/174816839?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_3_25102021,https://365.rtvslo.si/embed/174816847?a=1&d=1,Državni zbor (26. Redna)
slovenia_26_Redna_0_26102021,https://365.rtvslo.si/embed/174817006?a=1&d=1,Državni zbor (26. Redna)
slovenia_85_Izredna_0_26102021,https://365.rtvslo.si/embed/174817093?a=1&d=1,Državni zbor (85. Izredna)
slovenia_85_Izredna_1_26102021,https://365.rtvslo.si/embed/174817154?a=1&d=1,Državni zbor (85. Izredna)
slovenia_85_Izredna_2_26102021,https://365.rtvslo.si/embed/174817147?a=1&d=1,Državni zbor (85. Izredna)
slovenia_81_Izredna_0_14092021,https://365.rtvslo.si/embed/174805387?a=1&d=1,Državni zbor (81. Izredna)
slovenia_81_Izredna_1_14092021,https://365.rtvslo.si/embed/174805418?a=1&d=1,Državni zbor (81. Izredna)
slovenia_19_Redna_0_15092021,https://365.rtvslo.si/embed/174805615?a=1&d=1,Državni zbor (19. Redna)
slovenia_19_Redna_1_15092021,https://365.rtvslo.si/embed/174805623?a=1&d=1,Državni zbor (19. Redna)
slovenia_25_Redna_0_20092021,https://365.rtvslo.si/embed/174806860?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_20092021,https://365.rtvslo.si/embed/174806916?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_2_20092021,https://365.rtvslo.si/embed/174806960?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_21092021,https://365.rtvslo.si/embed/174807127?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_21092021,https://365.rtvslo.si/embed/174807170?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_2_21092021,https://365.rtvslo.si/embed/174807222?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_22092021,https://365.rtvslo.si/embed/174807405?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_22092021,https://365.rtvslo.si/embed/174807433?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_23092021,https://365.rtvslo.si/embed/174807686?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_23092021,https://365.rtvslo.si/embed/174807808?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_0_24092021,https://365.rtvslo.si/embed/174808055?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_1_24092021,https://365.rtvslo.si/embed/174808136?a=1&d=1,Državni zbor (25. Redna)
slovenia_25_Redna_2_24092021,https://365.rtvslo.si/embed/174808160?a=1&d=1,Državni zbor (25. Redna)
slovenia_82_Izredna_0_29092021,https://365.rtvslo.si/embed/174809346?a=1&d=1,Državni zbor (82. Izredna)
slovenia_24_Redna_0_05072021,https://365.rtvslo.si/embed/174788822?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_05072021,https://365.rtvslo.si/embed/174788902?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_06072021,https://365.rtvslo.si/embed/174789048?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_06072021,https://365.rtvslo.si/embed/174789101?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_06072021,https://365.rtvslo.si/embed/174789157?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_07072021,https://365.rtvslo.si/embed/174789244?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_07072021,https://365.rtvslo.si/embed/174789377?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_08072021,https://365.rtvslo.si/embed/174789517?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_08072021,https://365.rtvslo.si/embed/174789574?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_08072021,https://365.rtvslo.si/embed/174789665?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_3_08072021,https://365.rtvslo.si/embed/174789704?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_4_08072021,https://365.rtvslo.si/embed/174789714?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_09072021,https://365.rtvslo.si/embed/174789851?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_09072021,https://365.rtvslo.si/embed/174789912?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_12072021,https://365.rtvslo.si/embed/174790473?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_12072021,https://365.rtvslo.si/embed/174790536?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_12072021,https://365.rtvslo.si/embed/174790584?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_3_12072021,https://365.rtvslo.si/embed/174790607?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_13072021,https://365.rtvslo.si/embed/174790705?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_13072021,https://365.rtvslo.si/embed/174790745?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_13072021,https://365.rtvslo.si/embed/174790765?a=1&d=1,Državni zbor (24. Redna)
slovenia_78_Izredna_0_13072021,https://365.rtvslo.si/embed/174790824?a=1&d=1,Državni zbor (78. Izredna)
slovenia_24_Redna_0_14072021,https://365.rtvslo.si/embed/174790977?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_14072021,https://365.rtvslo.si/embed/174791056?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_14072021,https://365.rtvslo.si/embed/174791102?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_0_15072021,https://365.rtvslo.si/embed/174791238?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_1_15072021,https://365.rtvslo.si/embed/174791274?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_2_15072021,https://365.rtvslo.si/embed/174791312?a=1&d=1,Državni zbor (24. Redna)
slovenia_24_Redna_3_15072021,https://365.rtvslo.si/embed/174791354?a=1&d=1,Državni zbor (24. Redna)
slovenia_79_Izredna_0_15072021,https://365.rtvslo.si/embed/174791364?a=1&d=1,Državni zbor (79. Izredna)
slovenia_80_Izredna_0_16072021,https://365.rtvslo.si/embed/174791539?a=1&d=1,Državni zbor (80. Izredna)
slovenia_80_Izredna_1_16072021,https://365.rtvslo.si/embed/174791566?a=1&d=1,Državni zbor (80. Izredna)
slovenia_75_Izredna_0_01062021,https://365.rtvslo.si/embed/174779962?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_1_01062021,https://365.rtvslo.si/embed/174780003?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_2_01062021,https://365.rtvslo.si/embed/174780054?a=1&d=1,Državni zbor (75. Izredna)
slovenia_76_Izredna_0_04062021,https://365.rtvslo.si/embed/174780831?a=1&d=1,Državni zbor (76. Izredna)
slovenia_76_Izredna_1_04062021,https://365.rtvslo.si/embed/174780833?a=1&d=1,Državni zbor (76. Izredna)
slovenia_18_Redna_0_07062021,https://365.rtvslo.si/embed/174781474?a=1&d=1,Državni zbor (18. Redna)
slovenia_77_Izredna_0_15062021,https://365.rtvslo.si/embed/174783802?a=1&d=1,Državni zbor (77. Izredna)
slovenia_77_Izredna_1_15062021,https://365.rtvslo.si/embed/174783838?a=1&d=1,Državni zbor (77. Izredna)
slovenia_77_Izredna_2_15062021,https://365.rtvslo.si/embed/174783868?a=1&d=1,Državni zbor (77. Izredna)
slovenia_73_Izredna_0_14052021,https://365.rtvslo.si/embed/174775639?a=1&d=1,Državni zbor (73. Izredna)
slovenia_73_Izredna_1_14052021,https://365.rtvslo.si/embed/174775685?a=1&d=1,Državni zbor (73. Izredna)
slovenia_23_Redna_0_17052021,https://365.rtvslo.si/embed/174776183?a=1&d=1,Državni zbor (23. Redna)
slovenia_74_Izredna_0_25052021,https://365.rtvslo.si/embed/174778366?a=1&d=1,Državni zbor (74. Izredna)
slovenia_74_Izredna_1_25052021,https://365.rtvslo.si/embed/174778388?a=1&d=1,Državni zbor (74. Izredna)
slovenia_75_Izredna_0_26052021,https://365.rtvslo.si/embed/174778561?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_1_26052021,https://365.rtvslo.si/embed/174778618?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_2_26052021,https://365.rtvslo.si/embed/174778687?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_3_26052021,https://365.rtvslo.si/embed/174778694?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_0_27052021,https://365.rtvslo.si/embed/174778826?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_1_27052021,https://365.rtvslo.si/embed/174778856?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_0_28052021,https://365.rtvslo.si/embed/174779114?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_1_28052021,https://365.rtvslo.si/embed/174779182?a=1&d=1,Državni zbor (75. Izredna)
slovenia_75_Izredna_2_28052021,https://365.rtvslo.si/embed/174779186?a=1&d=1,Državni zbor (75. Izredna)
slovenia_69_Izredna_0_13042021,https://365.rtvslo.si/embed/174768236?a=1&d=1,Državni zbor (69. Izredna)
slovenia_69_Izredna_1_13042021,https://365.rtvslo.si/embed/174768309?a=1&d=1,Državni zbor (69. Izredna)
slovenia_69_Izredna_2_13042021,https://365.rtvslo.si/embed/174768313?a=1&d=1,Državni zbor (69. Izredna)
slovenia_70_Izredna_0_13042021,https://365.rtvslo.si/embed/174768343?a=1&d=1,Državni zbor (70. Izredna)
slovenia_71_Izredna_0_23042021,https://365.rtvslo.si/embed/174770780?a=1&d=1,Državni zbor (71. Izredna)
slovenia_71_Izredna_1_23042021,https://365.rtvslo.si/embed/174770837?a=1&d=1,Državni zbor (71. Izredna)
slovenia_71_Izredna_2_23042021,https://365.rtvslo.si/embed/174770904?a=1&d=1,Državni zbor (71. Izredna)
slovenia_67_Izredna_0_22032021,https://365.rtvslo.si/embed/174762796?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_22032021,https://365.rtvslo.si/embed/174762838?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_22032021,https://365.rtvslo.si/embed/174762899?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_0_23032021,https://365.rtvslo.si/embed/174763043?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_23032021,https://365.rtvslo.si/embed/174763079?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_23032021,https://365.rtvslo.si/embed/174763161?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_0_24032021,https://365.rtvslo.si/embed/174763317?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_24032021,https://365.rtvslo.si/embed/174763382?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_24032021,https://365.rtvslo.si/embed/174763437?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_3_24032021,https://365.rtvslo.si/embed/174763486?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_0_25032021,https://365.rtvslo.si/embed/174763591?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_25032021,https://365.rtvslo.si/embed/174763645?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_25032021,https://365.rtvslo.si/embed/174763703?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_3_25032021,https://365.rtvslo.si/embed/174763756?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_4_25032021,https://365.rtvslo.si/embed/174763757?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_0_26032021,https://365.rtvslo.si/embed/174763924?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_26032021,https://365.rtvslo.si/embed/174763965?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_26032021,https://365.rtvslo.si/embed/174764040?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_0_29032021,https://365.rtvslo.si/embed/174764486?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_29032021,https://365.rtvslo.si/embed/174764541?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_2_29032021,https://365.rtvslo.si/embed/174764565?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_0_30032021,https://365.rtvslo.si/embed/174764770?a=1&d=1,Državni zbor (67. Izredna)
slovenia_67_Izredna_1_30032021,https://365.rtvslo.si/embed/174764837?a=1&d=1,Državni zbor (67. Izredna)
slovenia_68_Izredna_0_30032021,https://365.rtvslo.si/embed/174764893?a=1&d=1,Državni zbor (68. Izredna)
slovenia_10_Redna_0_10122020,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (10. Redna)
slovenia_53_Izredna_0_14122020,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (53. Izredna)
slovenia_53_Izredna_0_15122020,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (53. Izredna)
slovenia_53_Izredna_0_16122020,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (53. Izredna)
slovenia_53_Izredna_0_17122020,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (53. Izredna)
slovenia_14_Redna_0_14122015,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_15122015,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_16122015,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_17122015,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (14. Redna)
slovenia_14_Redna_0_18122015,https://365.rtvslo.si/embed/https://parlamentarni.rtvslo.si/?a=1&d=1,Državni zbor (14. Redna)
